Player ID,Name,goals_scored,assists,minutes,goals_conceded,creativity,influence,threat,ict_index,clean_sheets,red_cards,yellow_cards,cost,Position,Team,Power ranking,Saves
197,Carney Chukwuemeka,0,0,342,7,69.7,57.6,72,19.9,1,0,0,42,MID,Chelsea,89,
198,Marc Cucurella Saseta,0,2,1669,20,232.5,354.4,72,65.9,6,0,4,49,DEF,Chelsea,89,
199,César Azpilicueta,0,0,1521,21,206.7,259.2,93,55.8,3,0,3,47,DEF,Chelsea,89,
200,Thiago Emiliano da Silva,0,2,2351,32,86.1,657.2,137,88,6,0,2,54,DEF,Chelsea,89,
201,Marcos Alonso,0,0,0,0,0,0,0,0,0,0,0,53,DEF,Chelsea,89,
202,Ross Barkley,0,0,0,0,0,0,0,0,0,0,0,49,MID,Chelsea,89,
203,Mateo Kovacic,1,2,1699,25,363.8,294.2,114,77.5,4,0,8,49,MID,Chelsea,89,
204,Kepa Arrizabalaga,0,0,2565,33,0.1,706.2,0,70.6,9,0,1,45,GK,Chelsea,89,90
205,N'Golo Kanté,0,1,517,7,186.9,107,58,35.2,2,0,1,48,MID,Chelsea,89,
206,Hakim Ziyech,0,3,649,7,230.9,155.4,113,49,2,0,1,55,MID,Chelsea,89,
207,Ruben Loftus-Cheek,0,1,1530,23,234.8,206.6,173,61.6,5,0,1,50,MID,Chelsea,89,
208,Timo Werner,0,0,0,0,0,0,0,0,0,0,0,79,FWD,Chelsea,89,
209,Robert Kenedy Nunes do Nascimento,0,0,0,0,0,0,0,0,0,0,0,39,DEF,Chelsea,89,
210,Ben Chilwell,2,3,1402,19,382.6,283.4,178,84.2,4,0,3,56,DEF,Chelsea,89,
211,Christian Pulisic,1,1,805,11,166.7,117.2,210,49.1,3,0,1,56,MID,Chelsea,89,
212,Trevoh Chalobah,0,0,1601,24,93.5,283.6,108,48.7,5,0,4,44,DEF,Chelsea,89,
213,Mason Mount,3,4,1644,21,463.1,331.4,376,117.2,8,0,4,72,MID,Chelsea,89,
214,Malang Sarr,0,0,0,0,0,0,0,0,0,0,0,50,DEF,Chelsea,89,
215,Callum Hudson-Odoi,0,0,0,0,0,0,0,0,0,0,0,53,MID,Chelsea,89,
216,Kai Havertz,7,1,2565,31,513.3,470.2,1012,199.3,9,0,5,74,FWD,Chelsea,89,
217,Reece James,1,2,1242,17,358.2,292.2,153,80.4,2,0,4,58,DEF,Chelsea,89,
218,Edouard Mendy,0,0,855,14,0,200.4,0,20.2,1,0,1,48,GK,Chelsea,89,25
219,Conor Gallagher,3,1,1608,23,343.5,379.8,321,104.3,4,1,9,56,MID,Chelsea,89,
220,Armando Broja,1,1,285,5,18.2,64.6,113,19.7,1,0,0,52,FWD,Chelsea,89,
221,Ethan Ampadu,0,0,0,0,0,0,0,0,0,0,0,44,DEF,Chelsea,89,
222,Wesley Fofana,1,0,1362,24,59,289.2,86,43.8,2,0,4,43,DEF,Chelsea,89,
223,Raheem Sterling,6,4,1886,27,479.8,388.2,603,146.8,5,0,4,97,MID,Chelsea,89,
224,Kalidou Koulibaly,2,1,1798,22,104.1,497.4,141,74.5,6,1,5,55,DEF,Chelsea,89,
225,Harvey Vale,0,0,0,0,0,0,0,0,0,0,0,45,MID,Chelsea,89,
226,Denis Zakaria,0,0,409,5,22.6,44.6,24,9.2,2,0,0,49,MID,Chelsea,89,
227,Pierre-Emerick Aubameyang,1,0,546,8,59.4,55,177,28.5,1,0,1,84,FWD,Chelsea,89,
228,Marcus Bettinelli,0,0,0,0,0,0,0,0,0,0,0,40,GK,Chelsea,89,0
229,Omari Hutchinson,0,0,22,0,1.8,1,4,0.7,0,0,0,42,MID,Chelsea,89,
230,Lewis Hall,0,0,653,11,174.3,113.2,119,40.7,1,0,1,43,MID,Chelsea,89,
231,Bashir Humphreys,0,0,0,0,0,0,0,0,0,0,0,45,DEF,Chelsea,89,
232,David Datro Fofana,0,0,68,1,34.6,15.2,30,8,0,0,0,50,FWD,Chelsea,89,
233,Benoît Badiashile,1,0,904,9,49.1,219.8,81,35.1,4,0,2,50,DEF,Chelsea,89,
234,João Félix Sequeira,4,0,936,16,135.2,203.6,287,61.9,2,1,1,71,FWD,Chelsea,89,
235,Mykhailo Mudryk,0,2,650,10,146.4,100.8,140,38.2,0,0,1,64,MID,Chelsea,89,
236,Andrey Nascimento dos Santos,0,0,0,0,0,0,0,0,0,0,0,45,MID,Chelsea,89,
237,Noni Madueke,1,0,639,13,131.9,130.8,182,44.6,0,0,0,54,MID,Chelsea,89,
238,Enzo Fernández,0,2,1547,25,307.3,298.2,64,67.1,3,0,3,50,MID,Chelsea,89,
239,Ethan Wady,0,0,0,0,0,0,0,0,0,0,0,40,GK,Chelsea,89,0
240,Alfie Gilchrist,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Chelsea,89,
241,Albert Sambi Lokonga,0,0,728,8,57.2,98.4,20,17.6,2,0,2,43,MID,Crystal Palace,84.4,
242,Vicente Guaita,0,0,2430,34,0,668.4,0,66.8,6,0,1,44,GK,Crystal Palace,84.4,84
243,James Tomkins,1,0,335,10,1.1,90,54,14.6,0,1,1,39,DEF,Crystal Palace,84.4,
244,James McArthur,0,0,50,0,1.7,6.8,0,0.9,0,0,0,48,MID,Crystal Palace,84.4,
245,Christian Benteke,0,0,0,0,0,0,0,0,0,0,0,55,FWD,Crystal Palace,84.4,
246,Joel Ward,1,0,2253,35,164.3,436.2,114,71.6,8,0,6,44,DEF,Crystal Palace,84.4,
247,Nathaniel Clyne,0,0,1638,23,124.9,203.6,8,33.6,3,0,3,45,DEF,Crystal Palace,84.4,
248,Luka Milivojevic,0,0,500,7,43.6,69.2,17,12.7,2,0,2,42,MID,Crystal Palace,84.4,
249,Jordan Ayew,4,3,2708,41,465.5,490.8,429,138.7,8,0,5,52,MID,Crystal Palace,84.4,
250,Wilfried Zaha,7,2,2289,34,384.8,465.4,848,169.4,5,0,5,72,MID,Crystal Palace,84.4,
251,Jeffrey Schlupp,3,2,2528,38,257.6,404.6,314,97.9,9,0,7,47,MID,Crystal Palace,84.4,
252,Will Hughes,1,1,822,11,102.1,153.2,57,31,1,0,4,48,MID,Crystal Palace,84.4,
253,Jairo Riedewald,0,0,60,0,2.6,9.8,4,1.5,0,0,0,42,MID,Crystal Palace,84.4,
254,Joachim Andersen,1,0,2782,37,146.3,641.8,273,106.4,8,0,8,45,DEF,Crystal Palace,84.4,
255,Odsonne Edouard,5,2,1788,25,227.7,351.6,544,111.5,5,0,3,50,FWD,Crystal Palace,84.4,
256,Marc Guéhi,1,0,3330,46,142.7,688.2,205,103.9,9,0,8,45,DEF,Crystal Palace,84.4,
257,Jean-Philippe Mateta,2,0,748,10,67.1,115.8,240,41,3,0,3,51,FWD,Crystal Palace,84.4,
258,Eberechi Eze,10,5,2631,35,800.4,692.8,597,208.9,9,0,3,57,MID,Crystal Palace,84.4,
259,Tyrick Mitchell,0,2,2889,40,234,470.4,135,84.3,8,1,5,44,DEF,Crystal Palace,84.4,
260,Michael Olise,2,11,2743,38,1014.6,606.6,462,208.8,8,0,2,53,MID,Crystal Palace,84.4,
261,Jesurun Rak-Sakyi,0,0,0,0,0,0,0,0,0,0,0,45,MID,Crystal Palace,84.4,
262,Malcolm Ebiowei,0,0,31,1,0.9,3.4,4,0.9,0,0,0,42,MID,Crystal Palace,84.4,
263,Nathan Ferguson,0,0,0,0,0,0,0,0,0,0,0,39,DEF,Crystal Palace,84.4,
264,Sam Johnstone,0,0,810,10,0,155,0,15.6,3,0,1,44,GK,Crystal Palace,84.4,25
265,Remi Matthews,0,0,0,0,0,0,0,0,0,0,0,40,GK,Crystal Palace,84.4,0
266,Luke Plange,0,0,0,0,0,0,0,0,0,0,0,45,FWD,Crystal Palace,84.4,
267,Cheick Doucouré,0,3,2770,41,345.8,471.4,157,97.6,7,1,8,50,MID,Crystal Palace,84.4,
268,Chris Richards,0,0,443,11,15.3,92.4,26,13.2,1,0,0,44,DEF,Crystal Palace,84.4,
269,Joseph Whitworth,0,0,180,5,0,41.8,0,4.2,0,0,0,40,GK,Crystal Palace,84.4,0
270,Kaden Rodney,0,0,0,0,0,0,0,0,0,0,0,45,MID,Crystal Palace,84.4,
271,Killian Phillips,0,0,0,0,0,0,0,0,0,0,0,45,MID,Crystal Palace,84.4,
272,John-Kymani Gordon,0,0,0,0,0,0,0,0,0,0,0,45,FWD,Crystal Palace,84.4,
273,Kofi Balmer,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Crystal Palace,84.4,
274,Owen Goodman,0,0,0,0,0,0,0,0,0,0,0,40,GK,Crystal Palace,84.4,0
275,Jack Wells-Morrison,0,0,0,0,0,0,0,0,0,0,0,45,MID,Crystal Palace,84.4,
276,David Ozoh,0,0,1,0,0.8,0,0,0.1,0,0,0,45,MID,Crystal Palace,84.4,
277,Naouirou Ahamada,0,0,87,2,13.2,7.4,14,3,0,0,1,45,MID,Crystal Palace,84.4,
278,Tayo Adaramola,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Crystal Palace,84.4,
279,Neal Maupay,1,0,1104,19,109.9,85.8,429,62.2,3,0,4,56,FWD,Everton,84.2,
280,Asmir Begović,0,0,90,0,0,36,0,3.6,1,0,0,38,GK,Everton,84.2,4
281,Salomón Rondón,0,0,103,2,26.1,7.4,41,7.3,0,0,0,49,FWD,Everton,84.2,
282,Seamus Coleman,1,0,1654,25,108.7,297.8,95,50.4,5,0,1,41,DEF,Everton,84.2,
283,Andros Townsend,0,0,0,0,0,0,0,0,0,0,0,54,MID,Everton,84.2,
284,Michael Keane,1,2,983,22,42.6,242.6,131,41.7,2,0,0,42,DEF,Everton,84.2,
285,Dele Alli,0,0,38,1,2.2,0.6,6,0.9,0,0,0,53,MID,Everton,84.2,
286,Jordan Pickford,0,1,3330,57,23,991.2,0,101.3,8,0,6,44,GK,Everton,84.2,123
287,Allan Marques Loureiro,0,0,0,0,0,0,0,0,0,0,0,48,MID,Everton,84.2,
288,André Tavares Gomes,0,0,0,0,0,0,0,0,0,0,0,45,MID,Everton,84.2,
289,Abdoulaye Doucouré,5,2,1527,27,261.2,315.8,229,80.3,4,1,6,53,MID,Everton,84.2,
290,Alex Iwobi,2,8,3379,56,917.7,682.4,366,196.7,9,0,2,49,MID,Everton,84.2,
291,Jean-Philippe Gbamin,0,0,0,0,0,0,0,0,0,0,0,45,MID,Everton,84.2,
292,Yerry Mina,2,0,594,9,17.7,176.8,134,33,1,0,2,43,DEF,Everton,84.2,
293,Demarai Gray,4,1,2501,39,605.2,410.4,670,168.5,7,0,3,51,MID,Everton,84.2,
294,Tom Davies,0,0,524,9,46.2,50.4,98,19.3,1,0,3,49,MID,Everton,84.2,
295,Dominic Calvert-Lewin,2,1,1166,22,122.4,138.4,409,66.4,4,0,3,79,FWD,Everton,84.2,
296,Mason Holgate,0,0,506,9,71.9,90.4,55,21.5,2,1,1,42,DEF,Everton,84.2,
297,Ben Godfrey,0,1,801,18,42.3,146.8,46,23.6,1,0,2,43,DEF,Everton,84.2,
298,Vitalii Mykolenko,0,1,2653,46,307,504.8,120,93.4,7,0,4,41,DEF,Everton,84.2,
299,Jarrad Branthwaite,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Everton,84.2,
300,Nathan Patterson,0,0,1274,22,111.9,231.4,108,45.3,2,0,3,39,DEF,Everton,84.2,
301,Niels Nkounkou,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Everton,84.2,
302,James Tarkowski,1,1,3420,57,184.7,1019.6,435,164.2,9,0,6,41,DEF,Everton,84.2,
303,Conor Coady,1,1,2094,28,59.5,392.6,88,54,7,0,2,47,DEF,Everton,84.2,
304,Rúben Nascimento Vinagre,0,0,24,0,1.4,7.6,0,0.9,0,0,0,43,DEF,Everton,84.2,
305,Dwight McNeil,7,5,2490,46,726.6,699.4,462,189.2,5,0,5,52,MID,Everton,84.2,
306,Stanley Mills,0,0,0,0,0,0,0,0,0,0,0,43,MID,Everton,84.2,
307,Lewis Warrington,0,0,0,0,0,0,0,0,0,0,0,44,MID,Everton,84.2,
308,James Garner,0,1,796,13,114.6,90.4,57,26.5,2,0,3,45,MID,Everton,84.2,
309,Amadou Onana,1,3,2486,37,295.1,347.2,280,92,9,0,9,47,MID,Everton,84.2,
310,Reece Welch,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Everton,84.2,
311,Idrissa Gueye,0,1,2577,45,193.7,399.2,61,65.3,8,0,7,47,MID,Everton,84.2,
312,Eldin Jakupovic,0,0,0,0,0,0,0,0,0,0,0,40,GK,Everton,84.2,0
313,Kyle John,0,0,0,0,0,0,0,0,0,0,0,39,DEF,Everton,84.2,
314,Thomas Cannon,0,0,23,1,11.6,5,21,3.8,0,0,0,45,FWD,Everton,84.2,
315,Isaac Price,0,0,32,0,15.6,9.6,0,2.5,0,0,1,45,MID,Everton,84.2,
316,Ellis Simms,1,0,219,4,39.3,40.8,54,13,0,0,0,45,FWD,Everton,84.2,
317,Ishé Samuels-Smith,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Everton,84.2,
318,Andy Lonergan,0,0,0,0,0,0,0,0,0,0,0,40,GK,Everton,84.2,0
319,Sean McAllister,0,0,0,0,0,0,0,0,0,0,0,45,MID,Everton,84.2,
320,Cédric Alves Soares,0,0,223,3,51.4,56.4,10,11.9,0,0,0,42,DEF,Fulham,86.2,
321,Bernd Leno,0,0,3240,51,10,1115.8,0,112.7,8,0,3,46,GK,Fulham,86.2,142
322,Shane Duffy,0,0,17,4,0.2,0.2,7,0.2,0,0,0,42,DEF,Fulham,86.2,
323,Tom Cairney,2,1,968,13,228.2,189.2,204,62.4,1,0,2,47,MID,Fulham,86.2,
324,Tim Ream,1,0,2898,44,65.2,604.2,76,74.8,8,0,2,45,DEF,Fulham,86.2,
325,Anthony Knockaert,0,0,0,0,0,0,0,0,0,0,0,47,MID,Fulham,86.2,
326,Nathaniel Chalobah,0,0,11,4,0.6,4.6,17,2.3,0,1,0,44,MID,Fulham,86.2,
327,Neeskens Kebano,0,4,758,10,179.7,119.6,112,41.5,3,0,0,54,MID,Fulham,86.2,
328,Bobby De Cordova-Reid,4,1,2473,40,326.6,365.2,508,119.7,8,0,8,54,MID,Fulham,86.2,
329,Joe Bryan,0,0,0,0,0,0,0,0,0,0,0,44,DEF,Fulham,86.2,
330,Paulo Gazzaniga Farias,0,0,0,0,0,0,0,0,0,0,0,40,GK,Fulham,86.2,0
331,Terence Kongolo,0,0,0,0,0,0,0,0,0,0,0,39,DEF,Fulham,86.2,
332,Tosin Adarabioyo,1,0,2084,39,89.8,495,128,71.4,3,0,4,44,DEF,Fulham,86.2,
333,Aleksandar Mitrović,14,2,2010,30,216.5,584.8,1141,193.1,7,0,7,66,FWD,Fulham,86.2,
334,Harrison Reed,3,4,2868,44,495.6,480.4,266,124.2,9,0,5,43,MID,Fulham,86.2,
335,Harry Wilson,2,5,1085,15,182.1,209.2,173,56.4,2,0,1,57,MID,Fulham,86.2,
336,Marek Rodák,0,0,180,2,0,19,0,1.9,1,0,0,43,GK,Fulham,86.2,2
337,Ivan Neves Abreu Cavaleiro,0,0,0,0,0,0,0,0,0,0,0,48,MID,Fulham,86.2,
338,Kenny Tete,1,5,2569,36,385.6,617.8,110,111.6,7,0,8,44,DEF,Fulham,86.2,
339,Josh Onomah,0,0,14,2,0.6,2,0,0.3,0,0,0,43,MID,Fulham,86.2,
340,Antonee Robinson,0,2,3088,44,417.6,553,57,102.9,9,0,8,44,DEF,Fulham,86.2,
341,Rodrigo Muniz Carvalho,0,0,0,0,0,0,0,0,0,0,0,54,FWD,Fulham,86.2,
342,Jay Stansfield,0,1,85,2,12.8,8.4,46,6.7,0,0,0,45,FWD,Fulham,86.2,
343,João Palhinha Gonçalves,3,0,3108,43,141.8,560.4,336,104.2,9,0,14,49,MID,Fulham,86.2,
344,Daniel James,2,1,802,18,121.4,144.6,218,48.1,1,0,0,59,MID,Fulham,86.2,
345,Andreas Hoelgebaum Pereira,4,10,2696,40,965,440.6,495,189.3,8,0,8,43,MID,Fulham,86.2,
346,Issa Diop,1,0,2008,26,27.7,432.6,78,53.8,7,0,2,43,DEF,Fulham,86.2,
347,Tyrese Francois,0,0,1,0,0.3,1,0,0.1,0,0,0,44,MID,Fulham,86.2,
348,Kevin Mbabu,0,1,141,7,37.7,39.8,0,7.8,0,0,1,43,DEF,Fulham,86.2,
349,Luke Harris,0,0,10,1,1.6,0.6,0,0.2,0,0,0,43,MID,Fulham,86.2,
350,Manor Solomon,4,0,560,11,86,214.8,107,40.8,0,0,0,49,MID,Fulham,86.2,
351,Terry Ablade,0,0,0,0,0,0,0,0,0,0,0,45,FWD,Fulham,86.2,
352,Layvin Kurzawa,0,0,136,4,4.5,20.2,0,2.5,0,0,1,43,DEF,Fulham,86.2,
353,Willian Borges da Silva,5,7,2127,22,658.8,430.2,447,153.6,9,0,2,55,MID,Fulham,86.2,
354,Carlos Vinícius Alves Morais,5,2,1098,20,118.3,244,370,72.7,1,0,3,54,FWD,Fulham,86.2,
355,Stefan Parkes,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Fulham,86.2,
356,Martial Godo,0,0,0,0,0,0,0,0,0,0,0,45,MID,Fulham,86.2,
357,Kristian Sekularac,0,0,0,0,0,0,0,0,0,0,0,45,MID,Fulham,86.2,
358,Sasa Lukic,0,0,406,10,16,34.2,18,6.8,0,0,1,45,MID,Fulham,86.2,
359,George Wickens,0,0,0,0,0,0,0,0,0,0,0,40,GK,Fulham,86.2,0
360,Charlie Robinson,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Fulham,86.2,
361,Matthew Dibley-Dias,0,0,0,0,0,0,0,0,0,0,0,45,MID,Fulham,86.2,
362,Kasper Schmeichel,0,0,0,0,0,0,0,0,0,0,0,50,GK,Leicester,81.7,0
363,Jonny Evans,0,0,1051,28,20.6,223.8,35,27.9,2,0,1,44,DEF,Leicester,81.7,
364,Ryan Bertrand,0,0,0,0,0,0,0,0,0,0,0,39,DEF,Leicester,81.7,
365,Marc Albrighton,1,0,232,3,95.2,76.8,43,21.4,0,0,0,47,MID,Leicester,81.7,
366,Nampalys Mendy,1,0,746,13,42,115.2,20,17.8,0,0,1,42,MID,Leicester,81.7,
367,Jannik Vestergaard,0,0,0,0,0,0,0,0,0,0,0,38,DEF,Leicester,81.7,
368,Danny Ward,0,0,2340,46,0,631.4,0,63,6,0,0,38,GK,Leicester,81.7,75
369,Jamie Vardy,3,5,1841,38,173.5,287,451,90.6,4,0,1,91,FWD,Leicester,81.7,
370,Ricardo Barbosa Pereira,1,1,451,11,100.2,148,25,27.3,0,0,2,42,DEF,Leicester,81.7,
371,Daniel Amartey,0,0,1608,27,79.8,358.4,50,48.9,5,0,1,39,DEF,Leicester,81.7,
372,Timothy Castagne,2,4,3255,63,377.3,679.8,289,135,8,0,3,43,DEF,Leicester,81.7,
373,Youri Tielemans,3,3,2341,49,458.3,512.2,190,116.2,6,0,4,61,MID,Leicester,81.7,
374,Ayoze Pérez,0,2,378,5,151,65.2,92,30.9,1,0,0,47,MID,Leicester,81.7,
375,James Maddison,10,9,2479,54,970,785.4,769,252.9,4,0,10,78,MID,Leicester,81.7,
376,Kelechi Iheanacho,5,5,1112,23,228.9,306.6,437,95.7,1,0,0,58,FWD,Leicester,81.7,
377,Hamza Choudhury,0,0,0,0,0,0,0,0,0,0,0,45,MID,Leicester,81.7,
378,Harvey Barnes,13,2,2709,51,305.1,567.4,883,175.5,6,0,3,66,MID,Leicester,81.7,
379,Wilfred Ndidi,0,0,1672,39,73,317.6,45,43.2,1,0,4,48,MID,Leicester,81.7,
380,Kiernan Dewsbury-Hall,2,3,2305,41,527.7,446.6,233,121,7,1,3,49,MID,Leicester,81.7,
381,Çaglar Söyüncü,1,0,528,13,13.3,174.6,53,24.1,0,0,2,42,DEF,Leicester,81.7,
382,James Justin,0,2,1252,25,138.8,208.4,40,38.7,5,0,0,41,DEF,Leicester,81.7,
383,Boubakary Soumaré,0,0,1624,30,148.7,236.6,5,39.2,6,0,9,44,MID,Leicester,81.7,
384,Luke Thomas,0,1,1068,20,89.4,166.8,12,26.8,2,0,3,39,DEF,Leicester,81.7,
385,Patson Daka,4,4,1169,24,223.6,295.2,440,95.1,5,0,2,56,FWD,Leicester,81.7,
386,Lewis Brunt,0,0,22,1,1,2.2,0,0.3,0,0,0,39,DEF,Leicester,81.7,
387,Daniel Iversen,0,0,1080,22,0,255.8,0,25.6,1,0,0,39,GK,Leicester,81.7,38
388,Dennis Praet,1,1,635,10,66.9,96.4,64,22.7,2,0,1,48,MID,Leicester,81.7,
389,Alex Smithies,0,0,0,0,0,0,0,0,0,0,0,39,GK,Leicester,81.7,0
390,Wout Faes,1,2,2786,51,115.6,662.4,93,87.1,7,1,4,42,DEF,Leicester,81.7,
391,Sammy Braybrooke,0,0,0,0,0,0,0,0,0,0,0,45,MID,Leicester,81.7,
392,Joe Wormleighton,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Leicester,81.7,
393,Kasey McAteer,0,0,0,0,0,0,0,0,0,0,0,45,MID,Leicester,81.7,
394,Victor Kristiansen,0,1,891,21,119.3,173.2,14,30.8,0,0,2,45,DEF,Leicester,81.7,
