Player ID,Name,goals_scored,assists,minutes,goals_conceded,creativity,influence,threat,ict_index,clean_sheets,red_cards,yellow_cards,cost,Position,Team,Power ranking,Saves
395,Mateus Cardoso Lemos Martins,1,0,732,15,98.7,84,109,28.8,0,0,0,49,MID,Leicester,81.7,
396,Harry Souttar,0,1,991,19,38.9,242.6,65,34.6,1,0,2,45,DEF,Leicester,81.7,
397,Wanya Marçal-Madivadua,0,0,0,0,0,0,0,0,0,0,0,45,MID,Leicester,81.7,
398,Liam Cooper,1,0,1425,32,65.2,309.8,145,51.7,2,0,5,44,DEF,Leeds,82.2,
399,Luke Ayling,2,1,2048,48,209.3,451.8,264,92.8,3,0,3,45,DEF,Leeds,82.2,
400,Mateusz Klich,0,0,266,5,69.3,39.6,50,15.2,0,0,2,46,MID,Leeds,82.2,
401,Adam Forshaw,0,0,473,13,62,49.6,0,11.3,0,0,0,44,MID,Leeds,82.2,
402,Rodrigo Moreno,13,2,1928,43,241.1,577.6,853,166.5,5,0,6,63,MID,Leeds,82.2,
403,Stuart Dallas,0,0,0,0,0,0,0,0,0,0,0,49,DEF,Leeds,82.2,
404,Patrick Bamford,4,5,1510,31,171.6,252.2,588,99.6,1,0,3,71,FWD,Leeds,82.2,
405,Diego Llorente,0,0,648,12,5.8,99,40,14.6,1,0,1,44,DEF,Leeds,82.2,
406,Tyler Roberts,0,0,0,0,0,0,0,0,0,0,0,50,MID,Leeds,82.2,
407,Robin Koch,0,0,3175,74,72.9,589.2,201,86.3,5,0,7,45,DEF,Leeds,82.2,
408,Raphael Dias Belloli,0,0,0,0,0,0,0,0,0,0,0,70,MID,Leeds,82.2,
409,Jack Harrison,5,8,2707,55,791.5,556.2,466,181.2,6,0,2,57,MID,Leeds,82.2,
410,Jamie Shackleton,0,0,0,0,0,0,0,0,0,0,0,45,MID,Leeds,82.2,
411,Pascal Struijk,2,2,2198,52,216.2,544.4,253,101.5,4,0,5,45,DEF,Leeds,82.2,
412,Kristoffer Klaesson,0,0,0,0,0,0,0,0,0,0,0,38,GK,Leeds,82.2,0
413,Sam Greenwood,1,2,410,11,210.5,121.8,85,41.6,0,0,1,41,FWD,Leeds,82.2,
414,Illan Meslier,0,0,3060,67,0,738.6,17,75.9,5,0,3,44,GK,Leeds,82.2,92
415,Junior Firpo Adames,1,2,1364,33,123.4,286,41,45,1,1,5,45,DEF,Leeds,82.2,
416,Crysencio Summerville,4,4,1411,38,222.6,311.8,357,88.6,1,0,4,42,MID,Leeds,82.2,
417,Lewis Bate,0,0,0,0,0,0,0,0,0,0,0,45,MID,Leeds,82.2,
418,Joe Gelhardt,0,2,201,3,32.1,49.4,114,19.4,0,0,1,51,FWD,Leeds,82.2,
419,Leo Fuhr Hjelde,0,0,0,0,0,0,0,0,0,0,0,39,DEF,Leeds,82.2,
420,Rasmus Kristensen,3,1,1957,53,143.6,474.4,160,78,2,0,4,47,DEF,Leeds,82.2,
421,Marc Roca Junqué,1,3,2316,60,475.8,433.6,323,123.1,2,0,7,48,MID,Leeds,82.2,
422,Brenden Aaronson,1,4,2365,58,662.6,306,439,141.1,5,0,2,53,MID,Leeds,82.2,
423,Darko Gyabi,0,0,7,0,0.5,4.4,20,2.5,0,0,0,42,MID,Leeds,82.2,
424,Tyler Adams,0,0,2156,36,328.9,393.6,24,74.9,5,1,4,49,MID,Leeds,82.2,
425,Luis Sinisterra Lucumí,5,0,863,23,157.7,242.8,305,70.6,0,1,1,65,MID,Leeds,82.2,
426,Cody Drameh,0,0,70,3,2.7,12.8,0,1.6,0,0,0,40,DEF,Leeds,82.2,
427,Archie Gray,0,0,0,0,0,0,0,0,0,0,0,45,MID,Leeds,82.2,
428,Joel Robles,0,0,360,11,0,93.2,0,9.3,0,0,1,40,GK,Leeds,82.2,16
429,Wilfried Gnonto,2,4,1346,28,323.5,264.8,253,84.3,4,0,7,47,FWD,Leeds,82.2,
430,Mateo Joseph Fernández,0,0,24,0,0.2,3,19,2.2,0,0,0,45,FWD,Leeds,82.2,
431,Sonny Perkins,0,0,0,0,0,0,0,0,0,0,0,45,FWD,Leeds,82.2,
432,Maximilian Wöber,0,0,1264,23,65.8,273.4,54,39.5,2,0,3,44,DEF,Leeds,82.2,
433,Georginio Rutter,0,1,263,9,38.3,36.2,41,11.4,0,0,0,50,FWD,Leeds,82.2,
434,Weston McKennie,0,1,1434,35,201.7,198.8,81,48.3,1,0,7,46,MID,Leeds,82.2,
435,Jeremiah Chilokoa-Mullen,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Leeds,82.2,
436,Diogo Pinheiro Monteiro,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Leeds,82.2,
437,James Milner,0,1,889,12,207.2,172.8,92,47.2,3,0,2,44,MID,Liverpool,95.1,
438,Jordan Henderson,0,3,2060,30,506.1,307.4,174,99.1,8,0,2,53,MID,Liverpool,95.1,
439,Joel Matip,1,0,1091,20,49.5,223.4,90,36.2,3,0,3,59,DEF,Liverpool,95.1,
440,Thiago Alcántara do Nascimento,0,0,1252,23,265.8,244.4,86,59.8,2,0,2,51,MID,Liverpool,95.1,
441,Alex Oxlade-Chamberlain,1,0,332,7,66.3,72.4,84,22.3,0,0,0,49,MID,Liverpool,95.1,
442,Roberto Firmino,11,4,1202,17,293.2,542,792,162.8,4,0,0,80,FWD,Liverpool,95.1,
443,Virgil van Dijk,3,1,2835,36,121,743.2,389,125.4,11,0,3,66,DEF,Liverpool,95.1,
444,Alisson Ramses Becker,0,1,3330,43,10.1,966.4,0,97.6,14,0,1,55,GK,Liverpool,95.1,105
445,Fabio Henrique Tavares,0,2,2666,34,302,379.2,109,79,11,0,11,52,MID,Liverpool,95.1,
446,Mohamed Salah,19,13,3290,45,869.9,1046.2,1620,353.7,13,0,2,131,MID,Liverpool,95.1,
447,Andrew Robertson,0,8,2579,34,862.1,549.2,211,162.3,9,0,3,68,DEF,Liverpool,95.1,
448,Trent Alexander-Arnold,2,11,2922,44,1168.2,779,241,219,10,0,5,78,DEF,Liverpool,95.1,
449,Joseph Gomez,0,0,1461,16,43.7,297.8,27,36.9,8,0,3,43,DEF,Liverpool,95.1,
450,Naby Keita,0,0,290,4,92.6,23.8,54,16.9,1,0,1,47,MID,Liverpool,95.1,
451,Diogo Teixeira da Silva,7,4,1125,19,237.9,304.2,337,87.5,5,0,2,86,FWD,Liverpool,95.1,
452,Caoimhin Kelleher,0,0,90,4,0,0,0,0,0,0,0,39,GK,Liverpool,95.1,6
453,Ibrahima Konaté,0,0,1551,22,39.6,285.6,144,46.8,7,0,5,49,DEF,Liverpool,95.1,
454,Curtis Jones,3,1,1029,15,214.4,266.2,236,71.6,4,0,2,49,MID,Liverpool,95.1,
455,Konstantinos Tsimikas,0,4,762,11,281.7,177.6,124,58.5,4,0,3,43,DEF,Liverpool,95.1,
456,Luis Díaz,4,2,991,11,176.7,236.2,388,80.1,4,0,2,78,MID,Liverpool,95.1,
457,Harvey Elliott,1,2,1600,20,372.3,257,363,99.4,5,0,2,48,MID,Liverpool,95.1,
458,Fábio Freitas Gouveia Carvalho,2,1,339,3,36.7,89.4,173,29.7,0,0,0,51,MID,Liverpool,95.1,
459,Darwin Núñez Ribeiro,9,5,1684,22,336.9,458.2,1078,186,7,1,1,86,FWD,Liverpool,95.1,
460,Calvin Ramsay,0,0,0,0,0,0,0,0,0,0,0,39,DEF,Liverpool,95.1,
461,Adrián San Miguel del Castillo,0,0,0,0,0,0,0,0,0,0,0,38,GK,Liverpool,95.1,0
462,Rhys Williams,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Liverpool,95.1,
463,Ben Davies,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Liverpool,95.1,
464,Sepp van den Berg,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Liverpool,95.1,
465,Nathaniel Phillips,0,0,65,1,1.4,15.4,18,3.4,0,0,0,38,DEF,Liverpool,95.1,
466,Luke Chambers,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Liverpool,95.1,
467,Stefan Bajcetic,1,0,522,4,61.7,90.2,77,22.8,3,0,2,43,MID,Liverpool,95.1,
468,Bobby Clark,0,0,7,0,0.3,0,2,0.2,0,0,0,45,MID,Liverpool,95.1,
469,Harvey Davies,0,0,0,0,0,0,0,0,0,0,0,40,GK,Liverpool,95.1,0
470,Arthur Henrique Ramos de Oliveira Melo,0,0,0,0,0,0,0,0,0,0,0,48,MID,Liverpool,95.1,
471,Ben Doak,0,0,23,1,1.4,5.6,4,1.2,0,0,0,45,MID,Liverpool,95.1,
472,Cody Gakpo,7,3,1455,19,271.1,331.8,415,101.3,6,0,0,76,MID,Liverpool,95.1,
473,Kyle Walker,0,0,1953,20,176.2,223.8,39,43.8,7,0,3,47,DEF,Manchester City,100,
474,Ilkay Gündogan,8,6,2351,20,636.9,596.2,597,182.7,10,0,0,74,MID,Manchester City,100,
475,Kevin De Bruyne,7,18,2413,23,1476.7,897.8,598,297.6,10,0,1,121,MID,Manchester City,100,
476,John Stones,2,2,1844,17,164.1,396,135,69.6,7,0,2,56,DEF,Manchester City,100,
477,Riyad Mahrez,5,12,1913,23,773.4,533.6,520,182.5,6,0,2,75,MID,Manchester City,100,
478,Jack Grealish,5,10,2051,16,721.3,515.8,683,191.7,10,0,4,71,MID,Manchester City,100,
479,João Cancelo,2,2,1273,16,266.4,277,276,81.2,6,1,3,71,DEF,Manchester City,100,
480,Ederson Santana de Moraes,0,1,3150,32,13.1,479,0,49.2,11,0,3,54,GK,Manchester City,100,46
481,Nathan Aké,1,0,1871,15,161.6,383.4,150,69.7,9,0,2,50,DEF,Manchester City,100,
482,Aymeric Laporte,0,0,992,10,107.8,166.2,68,34.1,4,0,0,56,DEF,Manchester City,100,
483,Zack Steffen,0,0,0,0,0,0,0,0,0,0,0,40,GK,Manchester City,100,0
484,Bernardo Veiga de Carvalho e Silva,4,6,2196,24,515,492,424,143.1,7,0,5,67,MID,Manchester City,100,
485,Rúben Gato Alves Dias,0,0,1997,16,83.7,416.8,124,62.5,9,0,3,60,DEF,Manchester City,100,
486,Phil Foden,11,7,1832,16,670.8,671.2,712,205.4,5,0,1,80,MID,Manchester City,100,
487,Rodrigo Hernandez,2,6,2911,26,555.9,716,493,176.9,11,0,5,56,MID,Manchester City,100,
488,Cole Palmer,0,1,358,4,72.4,59.2,97,23.1,1,0,1,42,MID,Manchester City,100,
489,James McAtee,0,0,0,0,0,0,0,0,0,0,0,45,MID,Manchester City,100,
490,Erling Haaland,36,9,2767,26,371,1390,1825,358.1,13,0,5,124,FWD,Manchester City,100,
491,Julián Álvarez,9,3,1448,16,271.1,430.8,545,124.7,5,0,0,61,FWD,Manchester City,100,
492,Luke Mbete-Tabu,0,0,0,0,0,0,0,0,0,0,0,39,DEF,Manchester City,100,
493,Josh Wilson-Esbrand,0,0,0,0,0,0,0,0,0,0,0,38,DEF,Manchester City,100,
494,Liam Delap,0,0,0,0,0,0,0,0,0,0,0,44,FWD,Manchester City,100,
495,Stefan Ortega Moreno,0,0,270,1,0,116.8,0,11.7,2,0,0,37,GK,Manchester City,100,14
496,Kalvin Phillips,0,0,291,3,46.5,39,19,10.5,1,0,1,48,MID,Manchester City,100,
497,Scott Carson,0,0,0,0,0,0,0,0,0,0,0,38,GK,Manchester City,100,0
498,Rico Lewis,0,0,900,8,152.4,114.6,40,30.7,2,0,1,38,DEF,Manchester City,100,
499,Sergio Gómez,0,1,340,6,52.8,66.2,24,14.3,1,0,0,44,DEF,Manchester City,100,
500,Claudio Gomes,0,0,0,0,0,0,0,0,0,0,0,45,MID,Manchester City,100,
501,Ben Knight,0,0,0,0,0,0,0,0,0,0,0,45,MID,Manchester City,100,
502,Manuel Akanji,0,1,2284,23,146.5,385.6,180,71.4,7,0,2,51,DEF,Manchester City,100,
503,Máximo Perrone,0,0,18,1,2.6,1,4,0.8,0,0,0,44,MID,Manchester City,100,
504,Alex Robertson,0,0,0,0,0,0,0,0,0,0,0,45,MID,Manchester City,100,
505,Shea Charles,0,0,27,1,0,0,0,0,0,0,0,45,MID,Manchester City,100,
506,Nico O'Reilly,0,0,0,0,0,0,0,0,0,0,0,45,MID,Manchester City,100,
507,Jack Butland,0,0,0,0,0,0,0,0,0,0,0,44,GK,Manchester United,89.3,0
508,Cristiano Ronaldo dos Santos Aveiro,1,0,519,8,83.2,63.8,218,35.6,3,0,2,102,FWD,Manchester United,89.3,
509,David De Gea Quintana,0,0,3420,43,13,792.2,0,80.7,17,0,0,51,GK,Manchester United,89.3,99
510,Phil Jones,0,0,0,0,0,0,0,0,0,0,0,38,DEF,Manchester United,89.3,
511,Raphaël Varane,0,0,1912,22,74,387,124,58.8,10,0,1,48,DEF,Manchester United,89.3,
512,Harry Maguire,0,0,762,7,20.3,180.6,51,25.2,5,0,4,47,DEF,Manchester United,89.3,
513,Frederico Rodrigues de Paula Santos,2,3,1228,22,335.9,282.2,213,83,4,0,6,51,MID,Manchester United,89.3,
514,Luke Shaw,1,4,2552,35,547.7,572.8,118,124.2,12,0,8,53,DEF,Manchester United,89.3,
515,Bruno Borges Fernandes,8,9,3317,39,1532.3,948,948,343.1,18,0,6,95,MID,Manchester United,89.3,
516,Alex Telles,0,0,0,0,0,0,0,0,0,0,0,50,DEF,Manchester United,89.3,
517,Marcus Rashford,17,7,2880,39,459.7,887.8,1427,277.6,13,0,2,72,MID,Manchester United,89.3,
518,Donny van de Beek,0,0,162,3,40.2,11.2,54,10.5,0,0,0,51,MID,Manchester United,89.3,
519,Victor Lindelöf,0,0,1359,16,53.5,265,19,33.9,6,0,1,41,DEF,Manchester United,89.3,
520,Scott McTominay,1,0,1149,20,122.8,242.2,156,51.7,4,0,8,49,MID,Manchester United,89.3,
521,Eric Bailly,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Manchester United,89.3,
522,Jadon Sancho,6,3,1683,18,543.9,390.6,382,131.7,13,0,0,71,MID,Manchester United,89.3,
523,Aaron Wan-Bissaka,0,0,1432,10,221.9,290.4,143,65.5,8,0,2,43,DEF,Manchester United,89.3,
524,Diogo Dalot Teixeira,1,2,2152,34,418.6,469.4,272,116,10,0,6,48,DEF,Manchester United,89.3,
525,Brandon Williams,0,0,0,0,0,0,0,0,0,0,0,37,DEF,Manchester United,89.3,
526,Anthony Elanga,0,1,417,2,78.8,52.4,162,28.7,2,0,0,46,MID,Manchester United,89.3,
527,Anthony Martial,6,3,970,8,179,305.2,376,85.4,7,0,0,63,FWD,Manchester United,89.3,
528,Facundo Pellistri Rebollo,0,0,60,1,1.7,3.2,2,0.6,0,0,0,43,MID,Manchester United,89.3,
529,Tom Heaton,0,0,0,0,0,0,0,0,0,0,0,38,GK,Manchester United,89.3,0
530,Tyrell Malacia,0,0,1391,14,125.8,206.4,77,41.1,7,0,6,42,DEF,Manchester United,89.3,
531,Christian Eriksen,1,9,2046,25,564.3,420.8,344,132.8,13,0,3,62,MID,Manchester United,89.3,
532,Lisandro Martínez,1,0,2113,33,110.4,571.8,82,76.7,9,0,6,44,DEF,Manchester United,89.3,
533,Amad Diallo,0,0,0,0,0,0,0,0,0,0,0,44,MID,Manchester United,89.3,
534,Zidane Iqbal,0,0,0,0,0,0,0,0,0,0,0,42,MID,Manchester United,89.3,
535,Alejandro Garnacho,3,2,557,13,58.5,153.8,266,47.9,0,0,3,41,MID,Manchester United,89.3,
536,Carlos Henrique Casimiro,4,3,2122,22,393,638.6,278,131.1,10,2,7,49,MID,Manchester United,89.3,
537,Antony Matheus dos Santos,4,2,1803,21,421,322,633,137.1,12,0,5,73,MID,Manchester United,89.3,
538,Matej Kovár,0,0,0,0,0,0,0,0,0,0,0,40,GK,Manchester United,89.3,0
539,Kobbie Mainoo,0,0,10,0,0.8,5.8,6,1.3,0,0,0,45,MID,Manchester United,89.3,
540,Nathan Bishop,0,0,0,0,0,0,0,0,0,0,0,40,GK,Manchester United,89.3,0
541,Shola Shoretire,0,0,0,0,0,0,0,0,0,0,0,45,FWD,Manchester United,89.3,
542,Rhys Bennett,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Manchester United,89.3,
543,Wout Weghorst,0,1,790,11,183.7,97.6,140,42.1,4,0,1,54,FWD,Manchester United,89.3,
544,Marcel Sabitzer,0,1,622,7,138.9,100.4,84,32.5,5,0,1,47,MID,Manchester United,89.3,
545,Marc Jurado Gomez,0,0,0,0,0,0,0,0,0,0,0,40,DEF,Manchester United,89.3,
546,Anthony Gordon,4,0,1574,18,215.3,265.6,517,99.8,4,0,7,51,MID,Newcastle,90.2,
547,Matt Ritchie,0,0,35,0,17.2,8.8,2,2.8,0,0,0,42,DEF,Newcastle,90.2,
548,Federico Fernández,0,0,0,0,0,0,0,0,0,0,0,44,DEF,Newcastle,90.2,
549,Ciaran Clark,0,0,0,0,0,0,0,0,0,0,0,45,DEF,Newcastle,90.2,
550,Karl Darlow,0,0,0,0,0,0,0,0,0,0,0,39,GK,Newcastle,90.2,0
551,Martin Dubravka,0,0,156,1,0,29.4,0,2.9,1,0,0,41,GK,Newcastle,90.2,9
552,Callum Wilson,18,6,1870,16,271,720,1020,200.4,10,0,4,73,FWD,Newcastle,90.2,
553,Kieran Trippier,1,9,3342,31,1818.5,904.8,117,284.3,16,0,5,60,DEF,Newcastle,90.2,
554,Dan Burn,1,0,3109,30,230.4,550.2,265,104.8,14,0,5,45,DEF,Newcastle,90.2,
555,Ryan Fraser,0,0,308,3,74,26.8,70,17.2,1,0,1,52,MID,Newcastle,90.2,
556,Jamaal Lascelles,0,0,214,5,0.9,42.6,13,5.4,0,0,4,43,DEF,Newcastle,90.2,
557,Dwight Gayle,0,0,0,0,0,0,0,0,0,0,0,45,FWD,Newcastle,90.2,
558,Paul Dummett,0,0,0,0,0,0,0,0,0,0,0,39,DEF,Newcastle,90.2,
559,Javier Manquillo Gaitán,0,0,34,1,5.5,12,2,2,0,0,0,42,DEF,Newcastle,90.2,
560,Emil Krafth,0,0,1,0,0,0,0,0,0,0,0,43,DEF,Newcastle,90.2,
561,Jacob Murphy,4,2,1230,12,302.5,275,410,98.9,3,0,0,42,MID,Newcastle,90.2,
562,Fabian Schär,1,3,3207,28,263.9,653.4,521,144.1,15,0,7,51,DEF,Newcastle,90.2,
563,Matt Targett,0,0,600,6,141.9,97.6,8,24.8,3,0,1,47,DEF,Newcastle,90.2,
564,Allan Saint-Maximin,1,6,1109,14,344.1,266.4,370,98.2,4,0,1,61,MID,Newcastle,90.2,
565,Miguel Almirón Rejala,11,4,2487,22,424,599.2,849,187.5,15,0,2,54,MID,Newcastle,90.2,
566,Sean Longstaff,1,5,2514,18,372,385.2,408,116.8,13,0,2,43,MID,Newcastle,90.2,
567,Joelinton Cássio Apolinário de Lira,6,5,2660,26,413.1,603.4,655,167.3,11,0,12,60,MID,Newcastle,90.2,
568,Jamal Lewis,0,0,9,1,0.8,1,4,0.6,0,0,0,44,DEF,Newcastle,90.2,
569,Joe Willock,3,7,2556,26,547,520.8,680,174.9,12,0,1,47,MID,Newcastle,90.2,
570,Bruno Guimarães Rodriguez Moura,4,5,2727,25,631.8,617.6,284,153.6,12,0,7,55,MID,Newcastle,90.2,
571,Jeff Hendrick,0,0,0,0,0,0,0,0,0,0,0,45,MID,Newcastle,90.2,
572,Nick Pope,0,0,3261,32,20,709.6,0,72.9,14,1,3,54,GK,Newcastle,90.2,85
573,Sven Botman,0,2,3127,30,120.1,554.4,303,98.1,13,0,2,45,DEF,Newcastle,90.2,
574,Elliot Anderson,0,1,395,7,114.7,70.2,180,36.5,1,0,0,43,MID,Newcastle,90.2,
575,Harrison Ashby,0,0,0,0,0,0,0,0,0,0,0,38,DEF,Newcastle,90.2,
576,Alexander Isak,10,2,1520,20,244.1,475,693,141.1,4,0,3,70,FWD,Newcastle,90.2,
577,Loris Karius,0,0,0,0,0,0,0,0,0,0,0,39,GK,Newcastle,90.2,0
578,Garang Kuol,0,0,0,0,0,0,0,0,0,0,0,45,MID,Newcastle,90.2,
579,Lewis Miley,0,0,14,0,0,0,0,0,0,0,0,45,MID,Newcastle,90.2,
580,Mark Gillespie,0,0,0,0,0,0,0,0,0,0,0,40,GK,Newcastle,90.2,
581,Neco Williams,1,1,1872,41,257.3,372.2,209,84,4,0,7,38,DEF,Nottingham ,82.9,
582,Jonjo Shelvey,0,0,573,11,102.1,55.6,11,16.3,1,0,2,48,MID,Nottingham ,82.9,
583,Chris Wood,3,0,807,9,82.1,145.2,169,39.3,4,0,0,56,FWD,Nottingham ,82.9,
