Player ID,Name,goals_scored,assists,minutes,goals_conceded,creativity,influence,threat,ict_index,clean_sheets,red_cards,yellow_cards,cost,Position,Team,Power ranking,Saves,games,ClubID,ClubPower,Predicted Performace index,Cost Efficiency
1,Granit Xhaka,7,8,2992,35,673.3,647.0,498,182.0,13,0,4,48,MID,Arsenal,94.6,,33,0,94.6,29,0.6041666666666666
3,Rob Holding,1,0,562,13,10.3,152.0,54,21.6,0,0,0,42,DEF,Arsenal,94.6,,6,0,94.6,3,0.07142857142857142
4,Thomas Partey,3,0,2480,28,439.6,513.2,240,119.5,11,0,5,47,MID,Arsenal,94.6,,27,0,94.6,19,0.40425531914893614
5,Martin Ødegaard,15,8,3132,38,1100.4,960.0,920,298.3,13,0,4,85,MID,Arsenal,94.6,,34,0,94.6,47,0.5529411764705883
6,Kieran Tierney,0,1,774,10,85.5,144.0,67,29.9,1,0,0,46,DEF,Arsenal,94.6,,8,0,94.6,4,0.08695652173913043
8,Benjamin White,2,5,3054,35,491.2,649.0,159,130.0,15,0,5,50,DEF,Arsenal,94.6,,33,0,94.6,20,0.4
9,Eddie Nketiah,4,2,1071,16,128.2,213.4,598,93.1,2,0,3,55,FWD,Arsenal,94.6,,11,0,94.6,6,0.10909090909090909
11,Bukayo Saka,14,12,3183,42,1091.8,972.2,1164,322.8,12,0,6,85,MID,Arsenal,94.6,,35,0,94.6,51,0.6
12,Takehiro Tomiyasu,0,1,651,11,86.6,137.0,55,27.7,2,0,2,42,DEF,Arsenal,94.6,,7,0,94.6,4,0.09523809523809523
13,Aaron Ramsdale,0,0,3420,43,0.0,761.4,0,76.2,14,0,1,50,GK,Arsenal,94.6,94.0,38,0,94.6,12,0.24
14,Gabriel dos Santos Magalhães,3,0,3409,43,129.7,733.8,401,126.5,14,0,5,50,DEF,Arsenal,94.6,,37,0,94.6,19,0.38
16,Gabriel Martinelli Silva,15,9,2789,33,838.1,844.2,1300,298.1,14,0,3,65,MID,Arsenal,94.6,,30,0,94.6,47,0.7230769230769231
21,Fábio Ferreira Vieira,1,2,500,5,180.1,115.2,123,41.4,2,0,0,56,MID,Arsenal,94.6,,5,0,94.6,6,0.10714285714285714
22,William Saliba,2,1,2415,25,100.8,529.0,114,74.5,12,0,4,50,DEF,Arsenal,94.6,,26,0,94.6,11,0.22
24,Gabriel Fernando de Jesus,11,7,2064,23,407.3,594.2,1282,228.3,9,0,6,81,FWD,Arsenal,94.6,,22,0,94.6,16,0.19753086419753085
25,Leandro Trossard,8,13,2237,38,687.1,620.0,859,216.6,8,0,1,70,MID,Arsenal,94.6,,24,0,94.6,34,0.4857142857142857
26,Jorge Luiz Frello Filho,2,2,2127,23,254.1,386.4,97,73.9,9,0,4,57,MID,Arsenal,94.6,,23,0,94.6,11,0.19298245614035087
27,Oleksandr Zinchenko,1,2,2122,28,387.7,405.0,190,98.3,10,0,3,50,DEF,Arsenal,94.6,,23,0,94.6,15,0.3
34,Jakub Kiwior,1,0,425,6,4.1,53.6,4,6.3,2,0,0,40,DEF,Arsenal,94.6,,4,0,94.6,1,0.025
37,Philippe Coutinho Correia,1,0,777,9,152.5,119.2,218,48.8,3,0,3,66,MID,Aston Villa,90.3,,8,1,90.3,7,0.10606060606060606
38,Emiliano Martínez Romero,0,0,3139,38,23.0,813.0,0,83.5,11,0,7,50,GK,Aston Villa,90.3,97.0,34,1,90.3,12,0.24
39,Calum Chambers,0,0,345,4,29.8,74.4,8,11.1,0,0,2,42,DEF,Aston Villa,90.3,,3,1,90.3,1,0.023809523809523808
40,Lucas Digne,1,0,1492,25,293.3,271.4,92,65.8,3,0,5,45,DEF,Aston Villa,90.3,,16,1,90.3,9,0.2
44,John McGinn,1,5,2692,31,349.2,375.0,326,105.1,10,0,7,51,MID,Aston Villa,90.3,,29,1,90.3,16,0.3137254901960784
46,Tyrone Mings,1,3,3150,40,87.7,657.2,121,87.0,12,0,7,45,DEF,Aston Villa,90.3,,35,1,90.3,12,0.26666666666666666
47,Ollie Watkins,15,8,3129,40,408.5,792.0,1268,247.0,13,0,4,80,FWD,Aston Villa,90.3,,34,1,90.3,17,0.2125
49,Emiliano Buendía Stati,5,3,2404,34,546.3,438.2,580,156.6,11,0,0,57,MID,Aston Villa,90.3,,26,1,90.3,24,0.42105263157894735
50,Matty Cash,0,2,1817,29,178.0,298.4,67,54.4,4,0,4,46,DEF,Aston Villa,90.3,,20,1,90.3,8,0.17391304347826086
51,Ezri Konsa Ngoyo,0,0,3322,45,116.1,560.4,72,74.9,12,0,6,44,DEF,Aston Villa,90.3,,36,1,90.3,11,0.25
52,Leon Bailey,4,5,1964,32,439.1,334.2,532,130.1,8,0,4,43,MID,Aston Villa,90.3,,21,1,90.3,19,0.4418604651162791
53,Douglas Luiz Soares de Paulo,6,7,2922,35,655.4,661.6,242,155.8,13,1,6,48,MID,Aston Villa,90.3,,32,1,90.3,23,0.4791666666666667
54,Jacob Ramsey,6,8,2634,33,496.7,607.2,424,152.8,11,0,5,51,MID,Aston Villa,90.3,,29,1,90.3,23,0.45098039215686275
59,Boubacar Kamara,0,1,1773,30,123.4,275.8,39,43.9,3,0,4,48,MID,Aston Villa,90.3,,19,1,90.3,6,0.125
63,Leander Dendoncker,0,0,897,14,96.1,143.4,64,30.6,4,0,0,47,MID,Aston Villa,90.3,,9,1,90.3,4,0.0851063829787234
66,Ashley Young,1,0,2031,28,223.4,380.2,81,68.7,9,0,7,43,DEF,Everton,84.2,,22,2,84.2,9,0.20930232558139536
70,Alexandre Moreno Lopera,0,3,1325,10,321.1,254.4,151,72.3,7,0,3,45,DEF,Aston Villa,90.3,,14,1,90.3,10,0.2222222222222222
79,Adam Smith,0,1,2940,58,261.6,406.2,88,75.7,7,0,11,43,DEF,Bournemouth,85.1,,32,3,85.1,10,0.23255813953488372
81,Ryan Fredericks,0,0,527,11,26.7,66.0,12,10.6,0,0,1,44,DEF,Bournemouth,85.1,,5,3,85.1,1,0.022727272727272728
84,Kieffer Moore,4,0,1269,34,89.6,216.2,272,57.3,3,0,1,49,FWD,Bournemouth,85.1,,14,3,85.1,3,0.061224489795918366
86,Jefferson Lerma Solís,5,0,3252,67,293.6,616.6,311,122.1,7,0,7,47,MID,Bournemouth,85.1,,36,3,85.1,17,0.3617021276595745
88,Dominic Solanke,6,10,2865,52,279.9,524.8,1046,184.4,8,0,2,56,FWD,Bournemouth,85.1,,31,3,85.1,12,0.21428571428571427
89,Lewis Cook,0,2,1712,39,352.5,313.0,45,71.2,3,0,4,49,MID,Bournemouth,85.1,,19,3,85.1,10,0.20408163265306123
91,Ryan Christie,1,2,1825,35,421.7,282.0,400,110.5,3,0,2,53,MID,Bournemouth,85.1,,20,3,85.1,15,0.2830188679245283
92,Philip Billing,7,2,2766,54,388.8,622.0,441,145.2,9,0,5,50,MID,Bournemouth,85.1,,30,3,85.1,21,0.42
93,Chris Mepham,0,0,2197,52,54.4,556.4,134,74.4,5,0,7,43,DEF,Bournemouth,85.1,,24,3,85.1,10,0.23255813953488372
94,Mark Travers,0,0,1035,32,0.0,253.0,0,25.4,2,0,0,41,GK,Bournemouth,85.1,36.0,11,3,85.1,3,0.07317073170731707
95,Lloyd Kelly,0,2,2040,38,97.7,394.0,26,52.1,5,0,3,43,DEF,Bournemouth,85.1,,22,3,85.1,7,0.16279069767441862
97,Jaidon Anthony,3,1,1241,29,209.1,299.4,263,77.2,2,0,2,52,MID,Bournemouth,85.1,,13,3,85.1,11,0.21153846153846154
98,Jordan Zemura,0,1,1452,31,232.8,269.4,71,57.1,5,0,1,42,DEF,Bournemouth,85.1,,16,3,85.1,7,0.16666666666666666
100,Jack Stephens,0,0,1218,24,57.3,270.0,51,38.0,4,0,3,43,DEF,Bournemouth,85.1,,13,3,85.1,5,0.11627906976744186
101,Joe Rothwell,0,1,1010,15,153.3,127.4,27,30.6,3,0,1,49,MID,Bournemouth,85.1,,11,3,85.1,4,0.08163265306122448
102,Marcus Tavernier,5,4,1740,37,348.4,459.8,436,124.2,5,0,1,47,MID,Bournemouth,85.1,,19,3,85.1,17,0.3617021276595745
105,Norberto Murara Neto,0,0,2385,39,0.0,727.6,0,72.8,6,0,4,45,GK,Bournemouth,85.1,100.0,26,3,85.1,10,0.2222222222222222
106,Marcos Senesi,2,0,2489,55,78.7,586.0,109,77.5,5,0,7,44,DEF,Bournemouth,85.1,,27,3,85.1,10,0.22727272727272727
113,Dango Ouattara,1,3,1239,23,261.0,276.8,274,81.0,1,0,1,50,MID,Bournemouth,85.1,,13,3,85.1,11,0.22
116,Matías Viña,2,0,452,10,28.1,156.4,92,27.7,1,0,1,45,DEF,Bournemouth,85.1,,5,3,85.1,3,0.06666666666666667
118,Hamed Traorè,0,0,425,8,218.5,84.0,36,33.8,2,0,0,45,MID,Bournemouth,85.1,,4,3,85.1,4,0.08888888888888889
121,Pontus Jansson,1,0,722,14,2.5,176.2,53,23.4,2,0,0,42,DEF,Brentford,85.4,,8,4,85.4,3,0.07142857142857142
122,Christian Nørgaard,1,6,1763,23,173.7,379.2,269,82.3,6,0,6,53,MID,Brentford,85.4,,19,4,85.4,11,0.20754716981132076
123,Ivan Toney,20,4,2953,42,424.3,926.8,1240,258.7,10,0,9,71,FWD,Brentford,85.4,,32,4,85.4,16,0.22535211267605634
124,David Raya Martin,0,0,3420,46,20.1,1125.4,4,115.2,12,0,1,48,GK,Brentford,85.4,154.0,38,4,85.4,16,0.3333333333333333
126,Josh Dasilva,4,2,1371,17,206.1,304.2,182,69.2,5,0,1,41,MID,Brentford,85.4,,15,4,85.4,10,0.24390243902439024
127,Kristoffer Ajer,0,0,763,14,24.7,96.8,27,15.1,4,0,0,45,DEF,Brentford,85.4,,8,4,85.4,2,0.044444444444444446
128,Rico Henry,0,3,3240,46,401.9,444.4,197,104.5,11,0,4,44,DEF,Brentford,85.4,,36,4,85.4,14,0.3181818181818182
129,Vitaly Janelt,3,1,2201,28,246.1,411.2,223,88.1,8,0,3,55,MID,Brentford,85.4,,24,4,85.4,12,0.21818181818181817
131,Mathias Jensen,5,7,2805,40,787.9,644.0,208,164.1,10,0,5,48,MID,Brentford,85.4,,31,4,85.4,23,0.4791666666666667
132,Yoane Wissa,7,4,1587,17,184.5,363.8,414,95.5,7,0,3,60,MID,Brentford,85.4,,17,4,85.4,13,0.21666666666666667
133,Mads Roerslev Rasmussen,0,0,1101,12,120.6,167.6,46,33.4,5,0,0,43,DEF,Brentford,85.4,,12,4,85.4,4,0.09302325581395349
135,Ethan Pinnock,3,0,2700,34,104.9,751.6,279,113.8,10,0,0,44,DEF,Brentford,85.4,,30,4,85.4,15,0.3409090909090909
136,Frank Onyeka,0,3,837,11,89.9,125.8,106,32.3,3,0,0,48,MID,Brentford,85.4,,9,4,85.4,4,0.08333333333333333
137,Shandon Baptiste,0,2,600,6,144.5,107.8,54,30.7,1,1,1,45,MID,Brentford,85.4,,6,4,85.4,4,0.08888888888888889
138,Bryan Mbeumo,9,9,2905,39,766.3,662.4,866,229.3,10,0,5,57,FWD,Brentford,85.4,,32,4,85.4,15,0.2631578947368421
144,Aaron Hickey,0,3,1918,30,119.8,223.6,98,44.2,5,0,7,49,DEF,Brentford,85.4,,21,4,85.4,6,0.12244897959183673
145,Keane Lewis-Potter,0,1,313,4,64.0,42.0,114,21.9,0,0,0,52,MID,Brentford,85.4,,3,4,85.4,3,0.057692307692307696
147,Ben Mee,3,2,3269,40,92.0,761.4,307,116.3,12,0,2,48,DEF,Brentford,85.4,,36,4,85.4,16,0.3333333333333333
150,Mikkel Damsgaard,0,0,970,14,161.0,137.4,146,44.5,3,0,4,50,MID,Brentford,85.4,,10,4,85.4,6,0.12
151,Mathias Jorgensen,0,1,1097,15,18.2,189.8,45,25.6,4,0,2,39,DEF,Brentford,85.4,,12,4,85.4,3,0.07692307692307693
156,Kevin Schade,0,1,723,7,110.4,72.2,205,38.7,3,0,2,49,MID,Brentford,85.4,,8,4,85.4,5,0.10204081632653061
158,Adam Lallana,2,1,717,10,186.7,144.2,152,48.5,5,0,0,48,MID,Brighton,87.9,,7,5,87.9,7,0.14583333333333334
159,Jason Steele,0,1,1350,23,13.0,347.6,0,36.1,6,0,1,40,GK,Brighton,87.9,36.0,15,5,87.9,5,0.125
160,Danny Welbeck,6,5,1844,28,390.6,378.2,782,155.4,6,0,0,65,FWD,Brighton,87.9,,20,5,87.9,10,0.15384615384615385
161,Pascal Groß,9,8,3240,51,1215.4,888.4,578,268.6,11,0,7,54,MID,Brighton,87.9,,36,5,87.9,40,0.7407407407407407
162,Lewis Dunk,1,1,3240,50,163.6,661.4,198,102.4,12,0,4,48,DEF,Brighton,87.9,,36,5,87.9,14,0.2916666666666667
163,Solly March,6,10,2719,40,965.8,791.8,955,271.4,10,0,2,65,MID,Brighton,87.9,,30,5,87.9,40,0.6153846153846154
164,Adam Webster,0,0,1983,27,104.0,354.0,126,58.4,9,0,2,45,DEF,Brighton,87.9,,22,5,87.9,8,0.17777777777777778
165,Joël Veltman,1,1,2183,29,200.8,406.2,162,77.2,10,0,6,46,DEF,Brighton,87.9,,24,5,87.9,11,0.2391304347826087
166,Robert Sánchez,0,0,2070,30,0.1,439.0,0,43.9,6,0,2,44,GK,Chelsea,89.0,46.0,23,6,89.0,6,0.13636363636363635
167,Tariq Lamptey,0,0,439,7,87.2,70.6,48,20.6,1,0,1,42,DEF,Brighton,87.9,,4,5,87.9,2,0.047619047619047616
169,Alexis Mac Allister,10,2,2882,45,729.6,741.0,706,217.8,10,0,8,60,MID,Liverpool,95.1,,32,7,95.09999999999998,35,0.5833333333333334
173,Moisés Caicedo Corozo,1,1,3138,47,668.6,582.2,210,146.3,10,0,10,50,MID,Brighton,87.9,,34,5,87.9,21,0.42
176,Deniz Undav,5,2,614,9,105.7,157.6,333,59.5,2,0,2,50,FWD,Brighton,87.9,,6,5,87.9,4,0.08
177,Kaoru Mitoma,7,9,2311,35,567.6,566.8,857,198.9,8,0,0,65,MID,Brighton,87.9,,25,5,87.9,29,0.4461538461538462
178,Julio Enciso,4,3,794,12,161.0,255.8,370,78.5,4,0,1,46,FWD,Brighton,87.9,,8,5,87.9,5,0.10869565217391304
180,Billy Gilmour,0,1,502,8,56.5,67.6,33,15.8,2,0,1,42,MID,Brighton,87.9,,5,5,87.9,2,0.047619047619047616
184,Levi Colwill,0,2,1218,21,100.7,222.0,50,37.4,3,0,1,44,DEF,Brighton,87.9,,13,5,87.9,5,0.11363636363636363
185,Pervis Estupiñán,1,7,2674,43,752.9,570.2,295,161.3,10,0,4,50,DEF,Brighton,87.9,,29,5,87.9,23,0.46
186,Evan Ferguson,6,2,942,12,129.1,284.2,350,76.5,6,0,1,46,FWD,Brighton,87.9,,10,5,87.9,5,0.10869565217391304
191,Facundo Buonanotte,1,1,558,12,96.1,87.8,102,27.8,1,0,2,45,MID,Brighton,87.9,,6,5,87.9,4,0.08888888888888889
197,Carney Chukwuemeka,0,0,342,7,69.7,57.6,72,19.9,1,0,0,42,MID,Chelsea,89.0,,3,6,89.0,2,0.047619047619047616
198,Marc Cucurella Saseta,0,2,1669,20,232.5,354.4,72,65.9,6,0,4,49,DEF,Chelsea,89.0,,18,6,89.0,9,0.1836734693877551
199,César Azpilicueta,0,0,1521,21,206.7,259.2,93,55.8,3,0,3,47,DEF,Chelsea,89.0,,16,6,89.0,8,0.1702127659574468
200,Thiago Emiliano da Silva,0,2,2351,32,86.1,657.2,137,88.0,6,0,2,54,DEF,Chelsea,89.0,,26,6,89.0,12,0.2222222222222222
203,Mateo Kovacic,1,2,1699,25,363.8,294.2,114,77.5,4,0,8,49,MID,Chelsea,89.0,,18,6,89.0,11,0.22448979591836735
204,Kepa Arrizabalaga,0,0,2565,33,0.1,706.2,0,70.6,9,0,1,45,GK,Chelsea,89.0,90.0,28,6,89.0,10,0.2222222222222222
205,N'Golo Kanté,0,1,517,7,186.9,107.0,58,35.2,2,0,1,48,MID,Chelsea,89.0,,5,6,89.0,5,0.10416666666666667
206,Hakim Ziyech,0,3,649,7,230.9,155.4,113,49.0,2,0,1,55,MID,Chelsea,89.0,,7,6,89.0,7,0.12727272727272726
207,Ruben Loftus-Cheek,0,1,1530,23,234.8,206.6,173,61.6,5,0,1,50,MID,Chelsea,89.0,,17,6,89.0,9,0.18
210,Ben Chilwell,2,3,1402,19,382.6,283.4,178,84.2,4,0,3,56,DEF,Chelsea,89.0,,15,6,89.0,12,0.21428571428571427
211,Christian Pulisic,1,1,805,11,166.7,117.2,210,49.1,3,0,1,56,MID,Chelsea,89.0,,8,6,89.0,7,0.125
212,Trevoh Chalobah,0,0,1601,24,93.5,283.6,108,48.7,5,0,4,44,DEF,Chelsea,89.0,,17,6,89.0,7,0.1590909090909091
213,Mason Mount,3,4,1644,21,463.1,331.4,376,117.2,8,0,4,70,MID,Manchester United,89.3,,18,8,89.3,17,0.24285714285714285
216,Kai Havertz,7,1,2565,31,513.3,470.2,1012,199.3,9,0,5,75,FWD,Arsenal,94.6,,28,0,94.6,14,0.18666666666666668
217,Reece James,1,2,1242,17,358.2,292.2,153,80.4,2,0,4,55,DEF,Chelsea,89.0,,13,6,89.0,11,0.2
218,Edouard Mendy,0,0,855,14,0.0,200.4,0,20.2,1,0,1,48,GK,Chelsea,89.0,25.0,9,6,89.0,3,0.0625
219,Conor Gallagher,3,1,1608,23,343.5,379.8,321,104.3,4,1,9,56,MID,Chelsea,89.0,,17,6,89.0,15,0.26785714285714285
222,Wesley Fofana,1,0,1362,24,59.0,289.2,86,43.8,2,0,4,43,DEF,Chelsea,89.0,,15,6,89.0,6,0.13953488372093023
223,Raheem Sterling,6,4,1886,27,479.8,388.2,603,146.8,5,0,4,70,MID,Chelsea,89.0,,20,6,89.0,22,0.3142857142857143
224,Kalidou Koulibaly,2,1,1798,22,104.1,497.4,141,74.5,6,1,5,55,DEF,Chelsea,89.0,,19,6,89.0,10,0.18181818181818182
226,Denis Zakaria,0,0,409,5,22.6,44.6,24,9.2,2,0,0,49,MID,Chelsea,89.0,,4,6,89.0,1,0.02040816326530612
227,Pierre-Emerick Aubameyang,1,0,546,8,59.4,55.0,177,28.5,1,0,1,84,FWD,Chelsea,89.0,,6,6,89.0,1,0.011904761904761904
230,Lewis Hall,0,0,653,11,174.3,113.2,119,40.7,1,0,1,43,MID,Chelsea,89.0,,7,6,89.0,6,0.13953488372093023
233,Benoît Badiashile,1,0,904,9,49.1,219.8,81,35.1,4,0,2,50,DEF,Chelsea,89.0,,10,6,89.0,5,0.1
234,João Félix Sequeira,4,0,936,16,135.2,203.6,287,61.9,2,1,1,71,FWD,Chelsea,89.0,,10,6,89.0,4,0.056338028169014086
235,Mykhailo Mudryk,0,2,650,10,146.4,100.8,140,38.2,0,0,1,64,MID,Chelsea,89.0,,7,6,89.0,5,0.078125
237,Noni Madueke,1,0,639,13,131.9,130.8,182,44.6,0,0,0,54,MID,Chelsea,89.0,,7,6,89.0,6,0.1111111111111111
238,Enzo Fernández,0,2,1547,25,307.3,298.2,64,67.1,3,0,3,50,MID,Chelsea,89.0,,17,6,89.0,10,0.2
241,Albert Sambi Lokonga,0,0,728,8,57.2,98.4,20,17.6,2,0,2,43,MID,Crystal Palace,84.4,,8,9,84.4,2,0.046511627906976744
242,Vicente Guaita,0,0,2430,34,0.0,668.4,0,66.8,6,0,1,44,GK,Crystal Palace,84.4,84.0,27,9,84.4,9,0.20454545454545456
243,James Tomkins,1,0,335,10,1.1,90.0,54,14.6,0,1,1,39,DEF,Crystal Palace,84.4,,3,9,84.4,2,0.05128205128205128
246,Joel Ward,1,0,2253,35,164.3,436.2,114,71.6,8,0,6,44,DEF,Crystal Palace,84.4,,25,9,84.4,9,0.20454545454545456
247,Nathaniel Clyne,0,0,1638,23,124.9,203.6,8,33.6,3,0,3,45,DEF,Crystal Palace,84.4,,18,9,84.4,4,0.08888888888888889
248,Luka Milivojevic,0,0,500,7,43.6,69.2,17,12.7,2,0,2,42,MID,Crystal Palace,84.4,,5,9,84.4,1,0.023809523809523808
249,Jordan Ayew,4,3,2708,41,465.5,490.8,429,138.7,8,0,5,52,MID,Crystal Palace,84.4,,30,9,84.4,19,0.36538461538461536
250,Wilfried Zaha,7,2,2289,34,384.8,465.4,848,169.4,5,0,5,72,MID,Crystal Palace,84.4,,25,9,84.4,24,0.3333333333333333
251,Jeffrey Schlupp,3,2,2528,38,257.6,404.6,314,97.9,9,0,7,47,MID,Crystal Palace,84.4,,28,9,84.4,14,0.2978723404255319
252,Will Hughes,1,1,822,11,102.1,153.2,57,31.0,1,0,4,48,MID,Crystal Palace,84.4,,9,9,84.4,4,0.08333333333333333
254,Joachim Andersen,1,0,2782,37,146.3,641.8,273,106.4,8,0,8,45,DEF,Crystal Palace,84.4,,30,9,84.4,14,0.3111111111111111
255,Odsonne Edouard,5,2,1788,25,227.7,351.6,544,111.5,5,0,3,50,FWD,Crystal Palace,84.4,,19,9,84.4,7,0.14
256,Marc Guéhi,1,0,3330,46,142.7,688.2,205,103.9,9,0,8,45,DEF,Crystal Palace,84.4,,37,9,84.4,14,0.3111111111111111
257,Jean-Philippe Mateta,2,0,748,10,67.1,115.8,240,41.0,3,0,3,51,FWD,Crystal Palace,84.4,,8,9,84.4,2,0.0392156862745098
258,Eberechi Eze,10,5,2631,35,800.4,692.8,597,208.9,9,0,3,65,MID,Crystal Palace,84.4,,29,9,84.4,29,0.4461538461538462
259,Tyrick Mitchell,0,2,2889,40,234.0,470.4,135,84.3,8,1,5,44,DEF,Crystal Palace,84.4,,32,9,84.4,11,0.25
260,Michael Olise,2,11,2743,38,1014.6,606.6,462,208.8,8,0,2,53,MID,Crystal Palace,84.4,,30,9,84.4,29,0.5471698113207547
264,Sam Johnstone,0,0,810,10,0.0,155.0,0,15.6,3,0,1,44,GK,Crystal Palace,84.4,25.0,9,9,84.4,2,0.045454545454545456
267,Cheick Doucouré,0,3,2770,41,345.8,471.4,157,97.6,7,1,8,50,MID,Crystal Palace,84.4,,30,9,84.4,13,0.26
268,Chris Richards,0,0,443,11,15.3,92.4,26,13.2,1,0,0,44,DEF,Crystal Palace,84.4,,4,9,84.4,1,0.022727272727272728
