Player ID,Name,goals_scored,assists,minutes,goals_conceded,creativity,influence,threat,ict_index,clean_sheets,red_cards,yellow_cards,cost,Position,Team,Power ranking,Saves,games,ClubID,ClubPower,Predicted Performace index,Cost Efficiency
279,Neal Maupay,1,0,1104,19,109.9,85.8,429,62.2,3,0,4,56,FWD,Everton,84.2,,12,2,84.2,4,0.07142857142857142
282,Seamus Coleman,1,0,1654,25,108.7,297.8,95,50.4,5,0,1,41,DEF,Everton,84.2,,18,2,84.2,6,0.14634146341463414
284,Michael Keane,1,2,983,22,42.6,242.6,131,41.7,2,0,0,42,DEF,Everton,84.2,,10,2,84.2,5,0.11904761904761904
286,Jordan Pickford,0,1,3330,57,23.0,991.2,0,101.3,8,0,6,45,GK,Everton,84.2,123.0,37,2,84.2,14,0.3111111111111111
289,Abdoulaye Doucouré,5,2,1527,27,261.2,315.8,229,80.3,4,1,6,53,MID,Everton,84.2,,16,2,84.2,11,0.20754716981132076
290,Alex Iwobi,2,8,3379,56,917.7,682.4,366,196.7,9,0,2,49,MID,Everton,84.2,,37,2,84.2,28,0.5714285714285714
292,Yerry Mina,2,0,594,9,17.7,176.8,134,33.0,1,0,2,43,DEF,Everton,84.2,,6,2,84.2,4,0.09302325581395349
293,Demarai Gray,4,1,2501,39,605.2,410.4,670,168.5,7,0,3,51,MID,Everton,84.2,,27,2,84.2,24,0.47058823529411764
294,Tom Davies,0,0,524,9,46.2,50.4,98,19.3,1,0,3,49,MID,Everton,84.2,,5,2,84.2,2,0.04081632653061224
295,Dominic Calvert-Lewin,2,1,1166,22,122.4,138.4,409,66.4,4,0,3,79,FWD,Everton,84.2,,12,2,84.2,4,0.05063291139240506
296,Mason Holgate,0,0,506,9,71.9,90.4,55,21.5,2,1,1,42,DEF,Everton,84.2,,5,2,84.2,2,0.047619047619047616
297,Ben Godfrey,0,1,801,18,42.3,146.8,46,23.6,1,0,2,43,DEF,Everton,84.2,,8,2,84.2,3,0.06976744186046512
298,Vitalii Mykolenko,0,1,2653,46,307.0,504.8,120,93.4,7,0,4,41,DEF,Everton,84.2,,29,2,84.2,12,0.2926829268292683
300,Nathan Patterson,0,0,1274,22,111.9,231.4,108,45.3,2,0,3,39,DEF,Everton,84.2,,14,2,84.2,6,0.15384615384615385
302,James Tarkowski,1,1,3420,57,184.7,1019.6,435,164.2,9,0,6,41,DEF,Everton,84.2,,38,2,84.2,22,0.5365853658536586
303,Conor Coady,1,1,2094,28,59.5,392.6,88,54.0,7,0,2,47,DEF,Everton,84.2,,23,2,84.2,7,0.14893617021276595
305,Dwight McNeil,7,5,2490,46,726.6,699.4,462,189.2,5,0,5,52,MID,Everton,84.2,,27,2,84.2,27,0.5192307692307693
308,James Garner,0,1,796,13,114.6,90.4,57,26.5,2,0,3,45,MID,Everton,84.2,,8,2,84.2,3,0.06666666666666667
309,Amadou Onana,1,3,2486,37,295.1,347.2,280,92.0,9,0,9,47,MID,Everton,84.2,,27,2,84.2,13,0.2765957446808511
311,Idrissa Gueye,0,1,2577,45,193.7,399.2,61,65.3,8,0,7,47,MID,Everton,84.2,,28,2,84.2,9,0.19148936170212766
321,Bernd Leno,0,0,3240,51,10.0,1115.8,0,112.7,8,0,3,46,GK,Fulham,86.2,142.0,36,10,86.2,16,0.34782608695652173
323,Tom Cairney,2,1,968,13,228.2,189.2,204,62.4,1,0,2,47,MID,Fulham,86.2,,10,10,86.2,9,0.19148936170212766
324,Tim Ream,1,0,2898,44,65.2,604.2,76,74.8,8,0,2,45,DEF,Fulham,86.2,,32,10,86.2,10,0.2222222222222222
327,Neeskens Kebano,0,4,758,10,179.7,119.6,112,41.5,3,0,0,54,MID,Fulham,86.2,,8,10,86.2,6,0.1111111111111111
328,Bobby De Cordova-Reid,4,1,2473,40,326.6,365.2,508,119.7,8,0,8,54,MID,Fulham,86.2,,27,10,86.2,17,0.3148148148148148
332,Tosin Adarabioyo,1,0,2084,39,89.8,495.0,128,71.4,3,0,4,44,DEF,Fulham,86.2,,23,10,86.2,10,0.22727272727272727
333,Aleksandar Mitrović,14,2,2010,30,216.5,584.8,1141,193.1,7,0,7,75,FWD,Fulham,86.2,,22,10,86.2,12,0.16
334,Harrison Reed,3,4,2868,44,495.6,480.4,266,124.2,9,0,5,43,MID,Fulham,86.2,,31,10,86.2,18,0.4186046511627907
335,Harry Wilson,2,5,1085,15,182.1,209.2,173,56.4,2,0,1,57,MID,Fulham,86.2,,12,10,86.2,8,0.14035087719298245
338,Kenny Tete,1,5,2569,36,385.6,617.8,110,111.6,7,0,8,44,DEF,Fulham,86.2,,28,10,86.2,15,0.3409090909090909
340,Antonee Robinson,0,2,3088,44,417.6,553.0,57,102.9,9,0,8,44,DEF,Fulham,86.2,,34,10,86.2,14,0.3181818181818182
343,João Palhinha Gonçalves,3,0,3108,43,141.8,560.4,336,104.2,9,0,14,49,MID,Fulham,86.2,,34,10,86.2,15,0.30612244897959184
344,Daniel James,2,1,802,18,121.4,144.6,218,48.1,1,0,0,59,MID,Fulham,86.2,,8,10,86.2,7,0.11864406779661017
345,Andreas Hoelgebaum Pereira,4,10,2696,40,965.0,440.6,495,189.3,8,0,8,43,MID,Fulham,86.2,,29,10,86.2,27,0.627906976744186
346,Issa Diop,1,0,2008,26,27.7,432.6,78,53.8,7,0,2,43,DEF,Fulham,86.2,,22,10,86.2,7,0.16279069767441862
350,Manor Solomon,4,0,560,11,86.0,214.8,107,40.8,0,0,0,49,MID,Fulham,86.2,,6,10,86.2,5,0.10204081632653061
353,Willian Borges da Silva,5,7,2127,22,658.8,430.2,447,153.6,9,0,2,55,MID,Fulham,86.2,,23,10,86.2,22,0.4
354,Carlos Vinícius Alves Morais,5,2,1098,20,118.3,244.0,370,72.7,1,0,3,54,FWD,Fulham,86.2,,12,10,86.2,4,0.07407407407407407
358,Sasa Lukic,0,0,406,10,16.0,34.2,18,6.8,0,0,1,45,MID,Fulham,86.2,,4,10,86.2,1,0.022222222222222223
363,Jonny Evans,0,0,1051,28,20.6,223.8,35,27.9,2,0,1,44,DEF,Leicester,81.7,,11,11,81.7,3,0.06818181818181818
366,Nampalys Mendy,1,0,746,13,42.0,115.2,20,17.8,0,0,1,42,MID,Leicester,81.7,,8,11,81.7,2,0.047619047619047616
368,Danny Ward,0,0,2340,46,0.0,631.4,0,63.0,6,0,0,38,GK,Leicester,81.7,75.0,26,11,81.7,8,0.21052631578947367
369,Jamie Vardy,3,5,1841,38,173.5,287.0,451,90.6,4,0,1,91,FWD,Leicester,81.7,,20,11,81.7,5,0.054945054945054944
370,Ricardo Barbosa Pereira,1,1,451,11,100.2,148.0,25,27.3,0,0,2,42,DEF,Leicester,81.7,,5,11,81.7,3,0.07142857142857142
371,Daniel Amartey,0,0,1608,27,79.8,358.4,50,48.9,5,0,1,39,DEF,Leicester,81.7,,17,11,81.7,6,0.15384615384615385
372,Timothy Castagne,2,4,3255,63,377.3,679.8,289,135.0,8,0,3,43,DEF,Leicester,81.7,,36,11,81.7,18,0.4186046511627907
373,Youri Tielemans,3,3,2341,49,458.3,512.2,190,116.2,6,0,4,61,MID,Aston Villa,90.3,,26,1,90.3,17,0.2786885245901639
374,Ayoze Pérez,0,2,378,5,151.0,65.2,92,30.9,1,0,0,47,MID,Leicester,81.7,,4,11,81.7,4,0.0851063829787234
375,James Maddison,10,9,2479,54,970.0,785.4,769,252.9,4,0,10,75,MID,Tottenham,90.4,,27,12,90.4,38,0.5066666666666667
376,Kelechi Iheanacho,5,5,1112,23,228.9,306.6,437,95.7,1,0,0,58,FWD,Leicester,81.7,,12,11,81.7,6,0.10344827586206896
378,Harvey Barnes,13,2,2709,51,305.1,567.4,883,175.5,6,0,3,65,MID,Newcastle,90.2,,30,13,90.2,26,0.4
379,Wilfred Ndidi,0,0,1672,39,73.0,317.6,45,43.2,1,0,4,48,MID,Leicester,81.7,,18,11,81.7,6,0.125
380,Kiernan Dewsbury-Hall,2,3,2305,41,527.7,446.6,233,121.0,7,1,3,49,MID,Leicester,81.7,,25,11,81.7,16,0.32653061224489793
381,Çaglar Söyüncü,1,0,528,13,13.3,174.6,53,24.1,0,0,2,42,DEF,Leicester,81.7,,5,11,81.7,3,0.07142857142857142
382,James Justin,0,2,1252,25,138.8,208.4,40,38.7,5,0,0,41,DEF,Leicester,81.7,,13,11,81.7,5,0.12195121951219512
383,Boubakary Soumaré,0,0,1624,30,148.7,236.6,5,39.2,6,0,9,44,MID,Leicester,81.7,,18,11,81.7,5,0.11363636363636363
384,Luke Thomas,0,1,1068,20,89.4,166.8,12,26.8,2,0,3,39,DEF,Leicester,81.7,,11,11,81.7,3,0.07692307692307693
385,Patson Daka,4,4,1169,24,223.6,295.2,440,95.1,5,0,2,56,FWD,Leicester,81.7,,12,11,81.7,5,0.08928571428571429
387,Daniel Iversen,0,0,1080,22,0.0,255.8,0,25.6,1,0,0,39,GK,Leicester,81.7,38.0,12,11,81.7,3,0.07692307692307693
388,Dennis Praet,1,1,635,10,66.9,96.4,64,22.7,2,0,1,48,MID,Leicester,81.7,,7,11,81.7,3,0.0625
390,Wout Faes,1,2,2786,51,115.6,662.4,93,87.1,7,1,4,42,DEF,Leicester,81.7,,30,11,81.7,11,0.2619047619047619
394,Victor Kristiansen,0,1,891,21,119.3,173.2,14,30.8,0,0,2,45,DEF,Leicester,81.7,,9,11,81.7,4,0.08888888888888889
395,Mateus Cardoso Lemos Martins,1,0,732,15,98.7,84.0,109,28.8,0,0,0,49,MID,Leicester,81.7,,8,11,81.7,4,0.08163265306122448
396,Harry Souttar,0,1,991,19,38.9,242.6,65,34.6,1,0,2,45,DEF,Leicester,81.7,,11,11,81.7,4,0.08888888888888889
398,Liam Cooper,1,0,1425,32,65.2,309.8,145,51.7,2,0,5,44,DEF,Leeds,82.2,,15,14,82.2,6,0.13636363636363635
399,Luke Ayling,2,1,2048,48,209.3,451.8,264,92.8,3,0,3,45,DEF,Leeds,82.2,,22,14,82.2,12,0.26666666666666666
401,Adam Forshaw,0,0,473,13,62.0,49.6,0,11.3,0,0,0,44,MID,Leeds,82.2,,5,14,82.2,1,0.022727272727272728
402,Rodrigo Moreno,13,2,1928,43,241.1,577.6,853,166.5,5,0,6,63,MID,Leeds,82.2,,21,14,82.2,23,0.36507936507936506
404,Patrick Bamford,4,5,1510,31,171.6,252.2,588,99.6,1,0,3,71,FWD,Leeds,82.2,,16,14,82.2,6,0.08450704225352113
405,Diego Llorente,0,0,648,12,5.8,99.0,40,14.6,1,0,1,44,DEF,Leeds,82.2,,7,14,82.2,1,0.022727272727272728
407,Robin Koch,0,0,3175,74,72.9,589.2,201,86.3,5,0,7,45,DEF,Leeds,82.2,,35,14,82.2,11,0.24444444444444444
409,Jack Harrison,5,8,2707,55,791.5,556.2,466,181.2,6,0,2,57,MID,Leeds,82.2,,30,14,82.2,25,0.43859649122807015
411,Pascal Struijk,2,2,2198,52,216.2,544.4,253,101.5,4,0,5,45,DEF,Leeds,82.2,,24,14,82.2,13,0.28888888888888886
413,Sam Greenwood,1,2,410,11,210.5,121.8,85,41.6,0,0,1,41,FWD,Leeds,82.2,,4,14,82.2,2,0.04878048780487805
414,Illan Meslier,0,0,3060,67,0.0,738.6,17,75.9,5,0,3,44,GK,Leeds,82.2,92.0,34,14,82.2,10,0.22727272727272727
415,Junior Firpo Adames,1,2,1364,33,123.4,286.0,41,45.0,1,1,5,45,DEF,Leeds,82.2,,15,14,82.2,6,0.13333333333333333
416,Crysencio Summerville,4,4,1411,38,222.6,311.8,357,88.6,1,0,4,42,MID,Leeds,82.2,,15,14,82.2,12,0.2857142857142857
420,Rasmus Kristensen,3,1,1957,53,143.6,474.4,160,78.0,2,0,4,47,DEF,Leeds,82.2,,21,14,82.2,10,0.2127659574468085
421,Marc Roca Junqué,1,3,2316,60,475.8,433.6,323,123.1,2,0,7,48,MID,Leeds,82.2,,25,14,82.2,17,0.3541666666666667
422,Brenden Aaronson,1,4,2365,58,662.6,306.0,439,141.1,5,0,2,53,MID,Leeds,82.2,,26,14,82.2,19,0.3584905660377358
424,Tyler Adams,0,0,2156,36,328.9,393.6,24,74.9,5,1,4,49,MID,Leeds,82.2,,23,14,82.2,10,0.20408163265306123
425,Luis Sinisterra Lucumí,5,0,863,23,157.7,242.8,305,70.6,0,1,1,65,MID,Leeds,82.2,,9,14,82.2,9,0.13846153846153847
428,Joel Robles,0,0,360,11,0.0,93.2,0,9.3,0,0,1,40,GK,Leeds,82.2,16.0,4,14,82.2,1,0.025
429,Wilfried Gnonto,2,4,1346,28,323.5,264.8,253,84.3,4,0,7,47,FWD,Leeds,82.2,,14,14,82.2,5,0.10638297872340426
432,Maximilian Wöber,0,0,1264,23,65.8,273.4,54,39.5,2,0,3,44,DEF,Leeds,82.2,,14,14,82.2,5,0.11363636363636363
434,Weston McKennie,0,1,1434,35,201.7,198.8,81,48.3,1,0,7,46,MID,Leeds,82.2,,15,14,82.2,6,0.13043478260869565
437,James Milner,0,1,889,12,207.2,172.8,92,47.2,3,0,2,44,MID,Liverpool,95.1,,9,7,95.09999999999998,7,0.1590909090909091
438,Jordan Henderson,0,3,2060,30,506.1,307.4,174,99.1,8,0,2,53,MID,Liverpool,95.1,,22,7,95.09999999999998,15,0.2830188679245283
439,Joel Matip,1,0,1091,20,49.5,223.4,90,36.2,3,0,3,59,DEF,Liverpool,95.1,,12,7,95.09999999999998,5,0.0847457627118644
440,Thiago Alcántara do Nascimento,0,0,1252,23,265.8,244.4,86,59.8,2,0,2,51,MID,Liverpool,95.1,,13,7,95.09999999999998,9,0.17647058823529413
441,Alex Oxlade-Chamberlain,1,0,332,7,66.3,72.4,84,22.3,0,0,0,49,MID,Liverpool,95.1,,3,7,95.09999999999998,3,0.061224489795918366
442,Roberto Firmino,11,4,1202,17,293.2,542.0,792,162.8,4,0,0,80,FWD,Liverpool,95.1,,13,7,95.09999999999998,11,0.1375
443,Virgil van Dijk,3,1,2835,36,121.0,743.2,389,125.4,11,0,3,66,DEF,Liverpool,95.1,,31,7,95.09999999999998,19,0.2878787878787879
444,Alisson Ramses Becker,0,1,3330,43,10.1,966.4,0,97.6,14,0,1,55,GK,Liverpool,95.1,105.0,37,7,95.09999999999998,15,0.2727272727272727
445,Fabio Henrique Tavares,0,2,2666,34,302.0,379.2,109,79.0,11,0,11,52,MID,Liverpool,95.1,,29,7,95.09999999999998,12,0.23076923076923078
446,Mohamed Salah,19,13,3290,45,869.9,1046.2,1620,353.7,13,0,2,125,MID,Liverpool,95.1,,36,7,95.09999999999998,57,0.456
447,Andrew Robertson,0,8,2579,34,862.1,549.2,211,162.3,9,0,3,68,DEF,Liverpool,95.1,,28,7,95.09999999999998,25,0.36764705882352944
448,Trent Alexander-Arnold,2,11,2922,44,1168.2,779.0,241,219.0,10,0,5,80,DEF,Liverpool,95.1,,32,7,95.09999999999998,33,0.4125
449,Joseph Gomez,0,0,1461,16,43.7,297.8,27,36.9,8,0,3,43,DEF,Liverpool,95.1,,16,7,95.09999999999998,5,0.11627906976744186
451,Diogo Teixeira da Silva,7,4,1125,19,237.9,304.2,337,87.5,5,0,2,86,FWD,Liverpool,95.1,,12,7,95.09999999999998,6,0.06976744186046512
453,Ibrahima Konaté,0,0,1551,22,39.6,285.6,144,46.8,7,0,5,49,DEF,Liverpool,95.1,,17,7,95.09999999999998,7,0.14285714285714285
454,Curtis Jones,3,1,1029,15,214.4,266.2,236,71.6,4,0,2,49,MID,Liverpool,95.1,,11,7,95.09999999999998,11,0.22448979591836735
455,Konstantinos Tsimikas,0,4,762,11,281.7,177.6,124,58.5,4,0,3,43,DEF,Liverpool,95.1,,8,7,95.09999999999998,9,0.20930232558139536
456,Luis Díaz,4,2,991,11,176.7,236.2,388,80.1,4,0,2,78,MID,Liverpool,95.1,,11,7,95.09999999999998,12,0.15384615384615385
457,Harvey Elliott,1,2,1600,20,372.3,257.0,363,99.4,5,0,2,48,MID,Liverpool,95.1,,17,7,95.09999999999998,16,0.3333333333333333
458,Fábio Freitas Gouveia Carvalho,2,1,339,3,36.7,89.4,173,29.7,0,0,0,51,MID,Liverpool,95.1,,3,7,95.09999999999998,4,0.0784313725490196
459,Darwin Núñez Ribeiro,9,5,1684,22,336.9,458.2,1078,186.0,7,1,1,86,FWD,Liverpool,95.1,,18,7,95.09999999999998,13,0.1511627906976744
467,Stefan Bajcetic,1,0,522,4,61.7,90.2,77,22.8,3,0,2,43,MID,Liverpool,95.1,,5,7,95.09999999999998,3,0.06976744186046512
472,Cody Gakpo,7,3,1455,19,271.1,331.8,415,101.3,6,0,0,76,MID,Liverpool,95.1,,16,7,95.09999999999998,16,0.21052631578947367
473,Kyle Walker,0,0,1953,20,176.2,223.8,39,43.8,7,0,3,47,DEF,Manchester City,100.0,,21,15,100.0,7,0.14893617021276595
474,Ilkay Gündogan,8,6,2351,20,636.9,596.2,597,182.7,10,0,0,74,MID,Manchester City,100.0,,26,15,100.0,31,0.4189189189189189
475,Kevin De Bruyne,7,18,2413,23,1476.7,897.8,598,297.6,10,0,1,105,MID,Manchester City,100.0,,26,15,100.0,50,0.47619047619047616
476,John Stones,2,2,1844,17,164.1,396.0,135,69.6,7,0,2,55,DEF,Manchester City,100.0,,20,15,100.0,11,0.2
477,Riyad Mahrez,5,12,1913,23,773.4,533.6,520,182.5,6,0,2,75,MID,Manchester City,100.0,,21,15,100.0,30,0.4
478,Jack Grealish,5,10,2051,16,721.3,515.8,683,191.7,10,0,4,75,MID,Manchester City,100.0,,22,15,100.0,32,0.4266666666666667
479,João Cancelo,2,2,1273,16,266.4,277.0,276,81.2,6,1,3,71,DEF,Manchester City,100.0,,14,15,100.0,13,0.18309859154929578
480,Ederson Santana de Moraes,0,1,3150,32,13.1,479.0,0,49.2,11,0,3,55,GK,Manchester City,100.0,46.0,35,15,100.0,8,0.14545454545454545
481,Nathan Aké,1,0,1871,15,161.6,383.4,150,69.7,9,0,2,50,DEF,Manchester City,100.0,,20,15,100.0,11,0.22
482,Aymeric Laporte,0,0,992,10,107.8,166.2,68,34.1,4,0,0,56,DEF,Manchester City,100.0,,11,15,100.0,5,0.08928571428571429
484,Bernardo Veiga de Carvalho e Silva,4,6,2196,24,515.0,492.0,424,143.1,7,0,5,65,MID,Manchester City,100.0,,24,15,100.0,24,0.36923076923076925
485,Rúben Gato Alves Dias,0,0,1997,16,83.7,416.8,124,62.5,9,0,3,60,DEF,Manchester City,100.0,,22,15,100.0,10,0.16666666666666666
486,Phil Foden,11,7,1832,16,670.8,671.2,712,205.4,5,0,1,75,MID,Manchester City,100.0,,20,15,100.0,34,0.4533333333333333
487,Rodrigo Hernandez,2,6,2911,26,555.9,716.0,493,176.9,11,0,5,56,MID,Manchester City,100.0,,32,15,100.0,29,0.5178571428571429
488,Cole Palmer,0,1,358,4,72.4,59.2,97,23.1,1,0,1,42,MID,Manchester City,100.0,,3,15,100.0,3,0.07142857142857142
490,Erling Haaland,36,9,2767,26,371.0,1390.0,1825,358.1,13,0,5,140,FWD,Manchester City,100.0,,30,15,100.0,27,0.19285714285714287
491,Julián Álvarez,9,3,1448,16,271.1,430.8,545,124.7,5,0,0,61,FWD,Manchester City,100.0,,16,15,100.0,9,0.14754098360655737
498,Rico Lewis,0,0,900,8,152.4,114.6,40,30.7,2,0,1,38,DEF,Manchester City,100.0,,10,15,100.0,5,0.13157894736842105
499,Sergio Gómez,0,1,340,6,52.8,66.2,24,14.3,1,0,0,44,DEF,Manchester City,100.0,,3,15,100.0,2,0.045454545454545456
502,Manuel Akanji,0,1,2284,23,146.5,385.6,180,71.4,7,0,2,51,DEF,Manchester City,100.0,,25,15,100.0,11,0.21568627450980393
508,Cristiano Ronaldo dos Santos Aveiro,1,0,519,8,83.2,63.8,218,35.6,3,0,2,102,FWD,Manchester United,89.3,,5,8,89.3,2,0.0196078431372549
509,David De Gea Quintana,0,0,3420,43,13.0,792.2,0,80.7,17,0,0,51,GK,Manchester United,89.3,99.0,38,8,89.3,12,0.23529411764705882
511,Raphaël Varane,0,0,1912,22,74.0,387.0,124,58.8,10,0,1,48,DEF,Manchester United,89.3,,21,8,89.3,8,0.16666666666666666
512,Harry Maguire,0,0,762,7,20.3,180.6,51,25.2,5,0,4,47,DEF,Manchester United,89.3,,8,8,89.3,3,0.06382978723404255
513,Frederico Rodrigues de Paula Santos,2,3,1228,22,335.9,282.2,213,83.0,4,0,6,51,MID,Manchester United,89.3,,13,8,89.3,12,0.23529411764705882
514,Luke Shaw,1,4,2552,35,547.7,572.8,118,124.2,12,0,8,55,DEF,Manchester United,89.3,,28,8,89.3,18,0.32727272727272727
515,Bruno Borges Fernandes,8,9,3317,39,1532.3,948.0,948,343.1,18,0,6,95,MID,Manchester United,89.3,,36,8,89.3,51,0.5368421052631579
517,Marcus Rashford,17,7,2880,39,459.7,887.8,1427,277.6,13,0,2,90,MID,Manchester United,89.3,,32,8,89.3,42,0.4666666666666667
519,Victor Lindelöf,0,0,1359,16,53.5,265.0,19,33.9,6,0,1,41,DEF,Manchester United,89.3,,15,8,89.3,5,0.12195121951219512
520,Scott McTominay,1,0,1149,20,122.8,242.2,156,51.7,4,0,8,49,MID,Manchester United,89.3,,12,8,89.3,7,0.14285714285714285
522,Jadon Sancho,6,3,1683,18,543.9,390.6,382,131.7,13,0,0,70,MID,Manchester United,89.3,,18,8,89.3,19,0.2714285714285714
523,Aaron Wan-Bissaka,0,0,1432,10,221.9,290.4,143,65.5,8,0,2,43,DEF,Manchester United,89.3,,15,8,89.3,9,0.20930232558139536
524,Diogo Dalot Teixeira,1,2,2152,34,418.6,469.4,272,116.0,10,0,6,48,DEF,Manchester United,89.3,,23,8,89.3,16,0.3333333333333333
