Player ID,Name,goals_scored,assists,minutes,goals_conceded,creativity,influence,threat,ict_index,clean_sheets,red_cards,yellow_cards,cost,Position,Team,Power ranking,Saves,games,ClubID,ClubPower,Predicted Performace index,Cost Efficiency
526,Anthony Elanga,0,1,417,2,78.8,52.4,162,28.7,2,0,0,46,MID,Manchester United,89.3,,4,8,89.3,4,0.08695652173913043
527,Anthony Martial,6,3,970,8,179.0,305.2,376,85.4,7,0,0,63,FWD,Manchester United,89.3,,10,8,89.3,5,0.07936507936507936
530,Tyrell Malacia,0,0,1391,14,125.8,206.4,77,41.1,7,0,6,42,DEF,Manchester United,89.3,,15,8,89.3,6,0.14285714285714285
531,Christian Eriksen,1,9,2046,25,564.3,420.8,344,132.8,13,0,3,62,MID,Manchester United,89.3,,22,8,89.3,20,0.3225806451612903
532,Lisandro Martínez,1,0,2113,33,110.4,571.8,82,76.7,9,0,6,44,DEF,Manchester United,89.3,,23,8,89.3,11,0.25
535,Alejandro Garnacho,3,2,557,13,58.5,153.8,266,47.9,0,0,3,41,MID,Manchester United,89.3,,6,8,89.3,7,0.17073170731707318
536,Carlos Henrique Casimiro,4,3,2122,22,393.0,638.6,278,131.1,10,2,7,49,MID,Manchester United,89.3,,23,8,89.3,19,0.3877551020408163
537,Antony Matheus dos Santos,4,2,1803,21,421.0,322.0,633,137.1,12,0,5,73,MID,Manchester United,89.3,,20,8,89.3,20,0.273972602739726
543,Wout Weghorst,0,1,790,11,183.7,97.6,140,42.1,4,0,1,54,FWD,Manchester United,89.3,,8,8,89.3,2,0.037037037037037035
544,Marcel Sabitzer,0,1,622,7,138.9,100.4,84,32.5,5,0,1,47,MID,Manchester United,89.3,,6,8,89.3,4,0.0851063829787234
546,Anthony Gordon,4,0,1574,18,215.3,265.6,517,99.8,4,0,7,51,MID,Newcastle,90.2,,17,13,90.2,15,0.29411764705882354
552,Callum Wilson,18,6,1870,16,271.0,720.0,1020,200.4,10,0,4,80,FWD,Newcastle,90.2,,20,13,90.2,13,0.1625
553,Kieran Trippier,1,9,3342,31,1818.5,904.8,117,284.3,16,0,5,65,DEF,Newcastle,90.2,,37,13,90.2,41,0.6307692307692307
554,Dan Burn,1,0,3109,30,230.4,550.2,265,104.8,14,0,5,45,DEF,Newcastle,90.2,,34,13,90.2,15,0.3333333333333333
555,Ryan Fraser,0,0,308,3,74.0,26.8,70,17.2,1,0,1,52,MID,Newcastle,90.2,,3,13,90.2,2,0.038461538461538464
561,Jacob Murphy,4,2,1230,12,302.5,275.0,410,98.9,3,0,0,42,MID,Newcastle,90.2,,13,13,90.2,15,0.35714285714285715
562,Fabian Schär,1,3,3207,28,263.9,653.4,521,144.1,15,0,7,50,DEF,Newcastle,90.2,,35,13,90.2,21,0.42
563,Matt Targett,0,0,600,6,141.9,97.6,8,24.8,3,0,1,47,DEF,Newcastle,90.2,,6,13,90.2,3,0.06382978723404255
564,Allan Saint-Maximin,1,6,1109,14,344.1,266.4,370,98.2,4,0,1,61,MID,Newcastle,90.2,,12,13,90.2,15,0.2459016393442623
565,Miguel Almirón Rejala,11,4,2487,22,424.0,599.2,849,187.5,15,0,2,65,MID,Newcastle,90.2,,27,13,90.2,28,0.4307692307692308
566,Sean Longstaff,1,5,2514,18,372.0,385.2,408,116.8,13,0,2,43,MID,Newcastle,90.2,,27,13,90.2,17,0.3953488372093023
567,Joelinton Cássio Apolinário de Lira,6,5,2660,26,413.1,603.4,655,167.3,11,0,12,60,MID,Newcastle,90.2,,29,13,90.2,25,0.4166666666666667
569,Joe Willock,3,7,2556,26,547.0,520.8,680,174.9,12,0,1,47,MID,Newcastle,90.2,,28,13,90.2,26,0.5531914893617021
570,Bruno Guimarães Rodriguez Moura,4,5,2727,25,631.8,617.6,284,153.6,12,0,7,55,MID,Newcastle,90.2,,30,13,90.2,23,0.41818181818181815
572,Nick Pope,0,0,3261,32,20.0,709.6,0,72.9,14,1,3,55,GK,Newcastle,90.2,85.0,36,13,90.2,11,0.2
573,Sven Botman,0,2,3127,30,120.1,554.4,303,98.1,13,0,2,45,DEF,Newcastle,90.2,,34,13,90.2,14,0.3111111111111111
574,Elliot Anderson,0,1,395,7,114.7,70.2,180,36.5,1,0,0,43,MID,Newcastle,90.2,,4,13,90.2,5,0.11627906976744186
576,Alexander Isak,10,2,1520,20,244.1,475.0,693,141.1,4,0,3,70,FWD,Newcastle,90.2,,16,13,90.2,9,0.12857142857142856
581,Neco Williams,1,1,1872,41,257.3,372.2,209,84.0,4,0,7,38,DEF,Nottingham ,82.9,,20,16,82.9,11,0.2894736842105263
582,Jonjo Shelvey,0,0,573,11,102.1,55.6,11,16.3,1,0,2,48,MID,Nottingham ,82.9,,6,16,82.9,2,0.041666666666666664
583,Chris Wood,3,0,807,9,82.1,145.2,169,39.3,4,0,0,56,FWD,Nottingham ,82.9,,8,16,82.9,2,0.03571428571428571
585,Steve Cook,0,0,956,21,39.3,177.4,28,24.4,2,0,4,43,DEF,Nottingham ,82.9,,10,16,82.9,3,0.06976744186046512
587,Jack Colback,0,0,492,11,33.7,62.0,2,9.9,0,0,0,41,MID,Nottingham ,82.9,,5,16,82.9,1,0.024390243902439025
591,Scott McKenna,0,0,1570,32,93.9,278.8,46,41.8,5,0,4,44,DEF,Nottingham ,82.9,,17,16,82.9,5,0.11363636363636363
593,Ryan Yates,0,3,1833,36,97.3,206.8,233,53.1,5,0,5,50,MID,Nottingham ,82.9,,20,16,82.9,7,0.14
594,Joe Worrall,1,0,2215,44,66.4,471.0,92,62.5,5,0,6,42,DEF,Nottingham ,82.9,,24,16,82.9,8,0.19047619047619047
597,Sam Surridge,1,0,306,5,15.9,59.4,92,15.7,0,0,2,46,FWD,Nottingham ,82.9,,3,16,82.9,1,0.021739130434782608
600,Brennan Johnson,8,5,2930,54,373.6,478.2,729,157.4,7,0,6,55,FWD,Nottingham ,82.9,,32,16,82.9,10,0.18181818181818182
603,Taiwo Awoniyi,10,1,1395,29,129.6,375.8,378,87.8,5,0,2,56,FWD,Nottingham ,82.9,,15,16,82.9,5,0.08928571428571429
604,Dean Henderson,0,0,1620,31,0.0,474.4,0,47.5,6,0,2,46,GK,Nottingham ,82.9,52.0,18,16,82.9,6,0.13043478260869565
606,Willy Boly,0,1,684,10,11.8,145.0,24,18.3,3,0,2,41,DEF,Nottingham ,82.9,,7,16,82.9,2,0.04878048780487805
607,Morgan Gibbs-White,5,12,3151,61,941.1,593.4,624,215.7,8,0,6,55,MID,Nottingham ,82.9,,35,16,82.9,30,0.5454545454545454
608,Moussa Niakhaté,0,0,1163,22,14.8,173.4,61,24.9,2,0,1,43,DEF,Nottingham ,82.9,,12,16,82.9,3,0.06976744186046512
611,Harry Toffolo,0,0,933,17,93.5,147.0,67,30.6,2,0,2,43,DEF,Nottingham ,82.9,,10,16,82.9,4,0.09302325581395349
612,Lewis O'Brien,1,0,578,14,56.4,107.8,47,21.1,1,0,2,47,MID,Nottingham ,82.9,,6,16,82.9,2,0.0425531914893617
613,Jesse Lingard,0,1,918,17,151.9,50.6,127,32.9,5,0,1,54,MID,Nottingham ,82.9,,10,16,82.9,4,0.07407407407407407
614,Orel Mangala,1,1,1543,24,61.6,191.4,75,32.8,5,0,3,49,MID,Nottingham ,82.9,,17,16,82.9,4,0.08163265306122448
616,Remo Freuler,0,0,2157,47,174.7,272.2,54,50.3,6,0,4,49,MID,Nottingham ,82.9,,23,16,82.9,7,0.14285714285714285
617,Cheikhou Kouyaté,1,0,871,23,82.8,158.8,81,32.2,2,0,3,44,MID,Nottingham ,82.9,,9,16,82.9,4,0.09090909090909091
618,Emmanuel Dennis,2,2,709,17,96.8,166.4,286,54.6,1,0,3,56,FWD,Nottingham ,82.9,,7,16,82.9,3,0.05357142857142857
619,Renan Augusto Lodi dos Santos,0,2,2211,48,208.2,319.0,97,62.5,5,0,7,43,DEF,Nottingham ,82.9,,24,16,82.9,8,0.18604651162790697
621,Serge Aurier,1,0,1943,31,164.1,431.0,112,70.9,6,0,2,43,DEF,Nottingham ,82.9,,21,16,82.9,9,0.20930232558139536
625,Danilo dos Santos de Oliveira,3,2,976,18,108.1,253.8,113,47.1,1,0,1,45,MID,Nottingham ,82.9,,10,16,82.9,6,0.13333333333333333
626,Keylor Navas,0,0,1530,32,0.0,387.6,0,38.7,2,0,2,45,GK,Nottingham ,82.9,51.0,17,16,82.9,5,0.1111111111111111
627,Felipe Augusto de Almeida Monteiro,0,1,1417,32,79.5,379.0,130,59.0,1,0,4,45,DEF,Nottingham ,82.9,,15,16,82.9,7,0.15555555555555556
628,André Ayew,0,0,306,10,17.1,34.0,53,10.5,0,0,1,50,MID,Nottingham ,82.9,,3,16,82.9,1,0.02
630,Ainsley Maitland-Niles,0,1,1400,31,159.2,280.2,23,46.0,3,0,3,48,MID,Southampton,81.1,,15,17,81.1,6,0.125
631,Roméo Lavia,1,1,2219,50,247.1,344.8,46,64.2,4,0,9,45,MID,Southampton,81.1,,24,17,81.1,8,0.17777777777777778
632,Theo Walcott,2,2,1123,30,159.1,164.6,199,52.1,2,0,1,48,MID,Southampton,81.1,,12,17,81.1,7,0.14583333333333334
633,Alex McCarthy,0,0,540,17,0.0,84.2,0,8.4,0,0,0,43,GK,Southampton,81.1,14.0,6,17,81.1,1,0.023255813953488372
636,Stuart Armstrong,2,2,1391,34,282.8,234.2,267,78.6,1,0,6,47,MID,Southampton,81.1,,15,17,81.1,10,0.2127659574468085
637,Mohamed Elyounoussi,1,1,2162,45,297.2,285.0,388,96.8,2,0,4,51,MID,Southampton,81.1,,24,17,81.1,13,0.2549019607843137
638,James Ward-Prowse,9,4,3371,72,1162.9,880.4,319,236.3,4,0,6,61,MID,Southampton,81.1,,37,17,81.1,32,0.5245901639344263
639,Adam Armstrong,2,1,1321,24,148.8,142.0,275,55.6,1,0,2,53,FWD,Southampton,81.1,,14,17,81.1,3,0.05660377358490566
640,Kyle Walker-Peters,1,0,2650,58,277.9,403.4,198,87.9,3,0,4,44,DEF,Southampton,81.1,,29,17,81.1,11,0.25
641,Jan Bednarek,0,0,1770,40,38.4,415.0,43,49.7,3,0,5,41,DEF,Southampton,81.1,,19,17,81.1,6,0.14634146341463414
642,Che Adams,5,5,1987,41,336.4,340.4,583,124.6,4,0,1,60,FWD,Southampton,81.1,,22,17,81.1,7,0.11666666666666667
644,Lyanco Silveira Neves Vojnovic,1,1,1173,26,52.8,281.6,114,45.0,0,0,4,44,DEF,Southampton,81.1,,13,17,81.1,5,0.11363636363636363
647,Ibrahima Diallo,0,0,813,19,66.0,85.4,28,17.7,0,0,4,41,MID,Southampton,81.1,,9,17,81.1,2,0.04878048780487805
648,Romain Perraud,2,2,1828,35,251.8,360.6,298,90.9,4,0,4,40,DEF,Southampton,81.1,,20,17,81.1,12,0.3
649,Moussa Djenepo,0,2,702,14,123.2,141.8,70,33.7,0,0,1,49,MID,Southampton,81.1,,7,17,81.1,4,0.08163265306122448
651,Mohammed Salisu,0,1,1971,41,109.7,537.4,167,81.5,1,0,5,42,DEF,Southampton,81.1,,21,17,81.1,10,0.23809523809523808
653,Gavin Bazunu,0,0,2880,56,10.0,633.0,0,64.2,4,0,0,44,GK,Southampton,81.1,67.0,32,17,81.1,8,0.18181818181818182
654,Armel Bella-Kotchap,0,2,1881,39,76.4,422.4,105,60.6,3,0,4,45,DEF,Southampton,81.1,,20,17,81.1,8,0.17777777777777778
656,Joe Ayodele-Aribo,2,0,1219,24,137.1,209.6,366,71.5,1,0,2,50,MID,Southampton,81.1,,13,17,81.1,9,0.18
657,Sékou Mara,1,2,538,10,77.5,104.8,169,33.9,0,0,1,53,FWD,Southampton,81.1,,5,17,81.1,2,0.03773584905660377
659,Duje Caleta-Car,1,0,942,15,16.2,262.4,69,34.9,1,0,2,44,DEF,Southampton,81.1,,10,17,81.1,4,0.09090909090909091
660,Samuel Edozie,0,0,554,9,110.3,89.2,133,33.2,1,0,0,46,MID,Southampton,81.1,,6,17,81.1,4,0.08695652173913043
665,Carlos Alcaraz,4,2,1024,25,64.4,199.0,190,45.1,0,0,3,50,MID,Southampton,81.1,,11,17,81.1,6,0.12
666,James Bree,0,0,366,12,65.3,49.2,4,11.7,0,0,1,45,DEF,Southampton,81.1,,4,17,81.1,1,0.022222222222222223
667,Kamaldeen Sulemana,2,1,959,20,175.5,105.2,164,44.5,3,0,1,49,MID,Southampton,81.1,,10,17,81.1,6,0.12244897959183673
668,Paul Onuachu,0,0,401,7,52.8,30.2,126,20.6,1,0,0,53,FWD,Southampton,81.1,,4,17,81.1,1,0.018867924528301886
672,Hugo Lloris,0,0,2205,39,0.0,540.0,0,54.0,7,0,0,54,GK,Tottenham,90.4,79.0,24,12,90.4,8,0.14814814814814814
673,Fraser Forster,0,0,1215,24,0.0,256.8,0,25.8,3,0,1,39,GK,Tottenham,90.4,30.0,13,12,90.4,3,0.07692307692307693
674,Harry Kane,30,9,3406,62,744.8,1256.6,1707,371.0,11,0,6,125,FWD,Tottenham,90.4,,37,12,90.4,25,0.2
675,Son Heung-min,10,6,2886,55,829.3,709.2,910,244.7,9,0,2,90,MID,Tottenham,90.4,,32,12,90.4,37,0.4111111111111111
676,Matt Doherty,1,0,663,9,110.5,147.0,146,40.3,3,0,0,46,DEF,Tottenham,90.4,,7,12,90.4,5,0.10869565217391304
677,Eric Dier,2,1,2816,52,112.3,653.2,235,100.1,9,0,3,50,DEF,Tottenham,90.4,,31,12,90.4,14,0.28
679,Ben Davies,2,3,2284,33,276.9,407.8,172,85.8,9,0,4,47,DEF,Tottenham,90.4,,25,12,90.4,12,0.2553191489361702
680,Pierre-Emile Højbjerg,4,5,3131,57,501.7,758.0,237,150.0,10,0,5,53,MID,Tottenham,90.4,,34,12,90.4,23,0.4339622641509434
682,Davinson Sánchez,0,0,848,17,29.9,180.6,52,26.3,2,0,1,42,DEF,Tottenham,90.4,,9,12,90.4,3,0.07142857142857142
683,Ryan Sessegnon,2,1,805,15,103.0,148.6,290,54.3,1,0,4,44,DEF,Tottenham,90.4,,8,12,90.4,7,0.1590909090909091
687,Rodrigo Bentancur,5,2,1501,24,180.2,489.6,236,90.7,6,0,8,53,MID,Tottenham,90.4,,16,12,90.4,13,0.24528301886792453
688,Oliver Skipp,1,0,1489,28,146.1,198.2,52,39.8,4,0,7,43,MID,Tottenham,90.4,,16,12,90.4,6,0.13953488372093023
690,Cristian Romero,0,2,2363,41,136.2,546.2,91,77.3,8,1,9,49,DEF,Tottenham,90.4,,26,12,90.4,11,0.22448979591836735
691,Yves Bissouma,0,0,998,20,135.0,111.0,23,26.8,1,0,6,47,MID,Tottenham,90.4,,11,12,90.4,4,0.0851063829787234
692,Emerson Leite de Souza Junior,2,2,1729,27,178.9,376.2,230,78.7,7,1,2,48,DEF,Tottenham,90.4,,19,12,90.4,11,0.22916666666666666
693,Dejan Kulusevski,2,7,2062,40,627.6,409.2,514,154.7,8,0,2,70,MID,Tottenham,90.4,,22,12,90.4,23,0.32857142857142857
695,Ivan Perišić,1,8,2099,44,732.8,517.8,394,164.2,6,0,6,53,DEF,Tottenham,90.4,,23,12,90.4,24,0.4528301886792453
701,Richarlison de Andrade,1,5,995,18,221.0,201.6,401,82.0,3,0,3,84,FWD,Tottenham,90.4,,11,12,90.4,5,0.05952380952380952
702,Clément Lenglet,0,2,2018,35,136.1,380.8,130,64.7,5,0,4,48,DEF,Tottenham,90.4,,22,12,90.4,9,0.1875
706,Pedro Porro,3,3,1132,26,377.9,268.6,150,79.6,2,0,0,48,DEF,Tottenham,90.4,,12,12,90.4,11,0.22916666666666666
711,Danny Ings,8,2,1579,26,186.0,398.4,604,118.6,5,0,4,60,FWD,West Ham,87.1,,17,18,87.1,7,0.11666666666666667
712,Lukasz Fabianski,0,0,3111,48,0.0,755.6,0,75.4,9,0,1,49,GK,West Ham,87.1,106.0,34,18,87.1,11,0.22448979591836735
713,Angelo Ogbonna,0,0,1234,19,35.2,212.8,24,27.4,4,0,0,44,DEF,West Ham,87.1,,13,18,87.1,3,0.06818181818181818
714,Aaron Cresswell,0,1,2235,32,632.9,411.6,81,113.0,6,0,3,47,DEF,West Ham,87.1,,24,18,87.1,16,0.3404255319148936
715,Michail Antonio,5,3,1822,29,207.7,305.8,559,107.0,5,0,2,69,FWD,West Ham,87.1,,20,18,87.1,7,0.10144927536231885
717,Kurt Zouma,2,1,1988,29,18.7,415.0,239,67.4,7,0,0,44,DEF,West Ham,87.1,,22,18,87.1,9,0.20454545454545456
719,Vladimir Coufal,0,2,2135,35,330.5,361.6,54,74.9,4,0,5,40,DEF,West Ham,87.1,,23,18,87.1,10,0.25
720,Saïd Benrahma,6,3,2059,32,613.9,510.0,653,177.7,6,0,0,55,MID,West Ham,87.1,,22,18,87.1,26,0.4727272727272727
721,Jarrod Bowen,6,9,3232,50,674.8,625.8,1076,237.9,9,0,2,70,MID,West Ham,87.1,,35,18,87.1,35,0.5
723,Declan Rice,4,3,3272,50,522.4,777.6,226,152.7,9,0,5,47,MID,Arsenal,94.6,,36,0,94.6,24,0.5106382978723404
724,Tomas Soucek,2,4,2811,42,230.1,565.6,472,127.1,8,0,3,50,MID,West Ham,87.1,,31,18,87.1,18,0.36
725,Pablo Fornals Malla,3,1,1493,28,281.0,226.6,182,68.7,1,0,0,49,MID,West Ham,87.1,,16,18,87.1,10,0.20408163265306123
726,Ben Johnson,0,0,860,13,76.8,161.6,20,25.9,2,0,0,44,DEF,West Ham,87.1,,9,18,87.1,3,0.06818181818181818
727,Nayef Aguerd,2,0,1594,28,67.5,404.4,113,58.5,5,0,4,48,DEF,West Ham,87.1,,17,18,87.1,8,0.16666666666666666
728,Alphonse Areola,0,0,307,7,0.0,69.4,0,6.8,0,0,0,43,GK,West Ham,87.1,9.0,3,18,87.1,1,0.023255813953488372
729,Flynn Downes,0,0,752,14,28.9,55.8,51,13.4,1,0,2,42,MID,West Ham,87.1,,8,18,87.1,1,0.023809523809523808
730,Gianluca Scamacca,3,0,921,12,160.7,151.8,312,62.0,3,0,3,66,FWD,West Ham,87.1,,10,18,87.1,4,0.06060606060606061
731,Emerson Palmieri dos Santos,1,0,1317,28,188.8,224.8,178,59.4,2,0,2,40,DEF,West Ham,87.1,,14,18,87.1,8,0.2
735,Thilo Kehrer,0,3,2229,34,126.2,347.6,83,56.0,5,0,4,43,DEF,West Ham,87.1,,24,18,87.1,8,0.18604651162790697
736,Lucas Tolentino Coelho de Lima,4,5,2154,39,446.5,496.8,473,142.0,6,0,5,59,MID,West Ham,87.1,,23,18,87.1,20,0.3389830508474576
741,Craig Dawson,1,1,2134,31,37.2,455.6,145,64.0,7,0,6,48,DEF,Wolves,85.7,,23,19,85.7,9,0.1875
742,Raúl Jiménez,0,2,839,18,116.0,74.6,273,46.3,2,0,0,65,FWD,Wolves,85.7,,9,19,85.7,3,0.046153846153846156
743,Jonathan Castro Otto,1,0,1257,21,118.2,233.2,83,43.7,5,1,3,43,DEF,Wolves,85.7,,13,19,85.7,6,0.13953488372093023
744,José Malheiro de Sá,0,0,3240,55,0.0,845.6,0,84.7,11,0,2,50,GK,Wolves,85.7,105.0,36,19,85.7,12,0.24
745,Rúben da Silva Neves,6,2,3020,48,474.7,788.8,347,161.0,10,0,12,52,MID,Wolves,85.7,,33,19,85.7,23,0.4423076923076923
746,Hwang Hee-chan,3,2,1117,18,138.8,194.0,242,57.5,3,0,1,57,MID,Wolves,85.7,,12,19,85.7,8,0.14035087719298245
747,Nélson Cabral Semedo,0,1,2633,43,226.5,443.4,79,74.4,8,1,11,50,DEF,Wolves,85.7,,29,19,85.7,10,0.2
748,Daniel Castelo Podence,6,1,1760,31,512.8,376.0,580,146.8,6,0,5,51,MID,Wolves,85.7,,19,19,85.7,21,0.4117647058823529
749,Max Kilman,0,1,3307,56,66.9,739.8,106,91.6,11,0,3,43,DEF,Wolves,85.7,,36,19,85.7,12,0.27906976744186046
751,Pedro Lomba Neto,0,2,962,15,309.5,96.8,203,60.9,5,0,1,49,MID,Wolves,85.7,,10,19,85.7,8,0.16326530612244897
752,Rayan Aït-Nouri,1,0,1067,18,130.5,195.0,156,48.3,4,0,4,41,DEF,Wolves,85.7,,11,19,85.7,6,0.14634146341463414
754,Toti António Gomes,1,0,978,14,74.3,225.2,65,36.5,4,0,6,39,DEF,Wolves,85.7,,10,19,85.7,5,0.1282051282051282
756,Adama Traoré Diarra,2,4,1477,30,370.0,253.6,258,87.9,2,0,2,53,MID,Wolves,85.7,,16,19,85.7,12,0.22641509433962265
759,João Filipe Iria Santos Moutinho,0,2,1773,28,537.7,309.8,142,99.2,6,0,3,46,MID,Wolves,85.7,,19,19,85.7,14,0.30434782608695654
760,Nathan Collins,0,0,1811,37,37.9,419.0,29,48.9,4,1,2,42,DEF,Wolves,85.7,,20,19,85.7,6,0.14285714285714285
762,Hugo Bueno López,0,1,1307,29,254.8,221.2,74,55.3,3,0,1,38,DEF,Wolves,85.7,,14,19,85.7,7,0.18421052631578946
766,Gonçalo Manuel Ganchinho Guedes,1,1,703,12,139.6,89.4,223,45.1,2,0,1,58,MID,Wolves,85.7,,7,19,85.7,6,0.10344827586206896
767,Matheus Luiz Nunes,1,1,2467,38,405.0,370.2,310,108.6,11,1,2,48,MID,Wolves,85.7,,27,19,85.7,15,0.3125
769,Diego Da Silva Costa,1,0,1235,17,144.3,96.8,504,73.3,6,1,5,53,FWD,Wolves,85.7,,13,19,85.7,4,0.07547169811320754
770,Boubacar Traoré,0,1,405,9,16.6,49.6,7,7.4,0,0,2,43,MID,Wolves,85.7,,4,19,85.7,1,0.023255813953488372
774,Matheus Santos Carneiro Da Cunha,2,0,961,12,95.1,143.0,217,45.1,5,0,1,53,FWD,Wolves,85.7,,10,19,85.7,2,0.03773584905660377
775,Mario Lemina,0,1,1297,28,65.0,200.4,36,30.1,5,1,2,45,MID,Wolves,85.7,,14,19,85.7,4,0.08888888888888889
776,Pablo Sarabia,1,0,764,9,184.7,92.0,157,43.0,3,0,3,49,MID,Wolves,85.7,,8,19,85.7,6,0.12244897959183673
778,João Victor Gomes da Silva,1,0,649,18,72.0,133.0,46,24.9,2,0,5,45,MID,Wolves,85.7,,7,19,85.7,3,0.06666666666666667
